血糖,22
属于,195
什么,735
科,9
糖尿病,11
专科,2
现在,72
刚设,1
的,3995
在,582
过去,3
确实,4
属,10
内科,4
中,334
内分泌科,4
大多数,3
医院,2
都,83
特地,1
设,2
目的,4
是,2654
方便,2
就医,2
如,39
没有,33
就,91
到,94
连,2
也,99
打,12
分类,4
方面,7
毫无疑问,2
当然,10
不,87
排除,2
由于,11
并发症,1
而,53
需要,18
外科,1
治疗,2
情况,18
糖尿病足,1
等等,1
实际上,2
应当,1
以,36
2,78
型,4
为主,2
多好,1
发于,1
中老年人,1
因此,20
有,291
尚且,1
设置,22
老年病,1
科来,1
朱允文,14
父亲,15
建文帝,1
叫,253
朱元璋,3
皇,5
长孙,1
他,105
就是,79
大儿子,1
那个,86
短命,1
太子,4
朱标,4
14,9
岁,24
时,52
e,156
患有,2
重病,2
身上,7
有个,22
大,70
肉瘤,2
苦不堪言,2
尽心,1
伺候,1
日夜,1
守,1
身边,2
去世,2
后,74
将,65
三个,3
年幼,1
弟弟,2
接到,1
一起,22
对,73
他们,11
饮食起居,1
照顾,2
得,13
十分,3
周到,1
并,36
让,12
觉得,2
孤独,1
保时捷,21
产于,14
哪个,417
国家,237
汽车,5
公司,27
于,94
1930,2
年,437
由,90
费迪南德,2
波尔舍,2
教授,5
创建,18
与,130
德国,10
南部,10
工业,16
重镇,2
斯图加特,3
正式,5
成立,47
当时,33
专门从事,2
豪华,2
跑车,5
生产,15
装配,2
大都,2
靠,16
手工操作,1
来,32
完成,10
整个,3
过程,4
使用,14
一台,2
自动装置,1
历史,43
可追溯,1
至,11
1900,3
第一部,19
为名,1
lohner,1
porsche,1
登场,2
造成,3
轰动,1
答,155
控股,1
有限公司,5
创立,6
1947,2
公司总部,1
原在,1
奥地利,2
吉梦德,1
第一辆,3
即,39
诞生,6
此,4
两年,2
集团,5
总部,28
迁至,1
萨尔斯堡,1
建立,17
了,308
基地,5
我国,153
预计,13
2003,14
年初,12
建成,17
磁悬浮列车,14
哪里,73
落户,12
1,117
月,152
日,84
第一列,1
上海,32
试运行,1
最高,34
时速,1
可达,4
400,2
千米,3
以上,11
国际奥委会,37
最初,24
地方,36
巴黎,7
国际奥林匹克委员会,3
internationalolympiccommittee,2
ioc,2
1894,2
6,39
23,2
共有,7
49,1
个,93
体育,12
组织,5
和,359
12,24
79,1
名,30
代表,13
参加,32
举行,40
大会,3
加,1
设在,5
瑞士,14
洛桑,2
简称,27
相当,2
一段时间,1
内,18
顾拜旦,1
住所,1
注册,14
支付宝,11
必须,14
用到,9
证件号码,17
吗,32
只,13
帐号,2
不用,2
填写,1
直接,3
邮箱,3
验证,1
激活,1
就行了,1
但是,20
你,147
用,42
时候,10
支付,1
或是,2
开店,1
填,1
身份证号,3
确定,5
名字,92
要,35
匹配,1
账号,1
电话号码,2
或,31
然后,9
他会,1
发短信,1
该,28
所,58
绑定,1
确认,1
淘宝,2
买家,5
身份证,5
手机,40
即可,1
才,28
开花,19
不长,6
叶长,6
叶,10
花,28
曼珠,1
沙华,1
又名,9
彼岸花,2
Lycorisradiata,1
多年生,1
草本植物,1
地下,5
球形,1
鳞茎,1
外,5
包,2
暗褐色,2
膜质,1
鳞,1
被,78
带状,1
较窄,2
色,6
深绿,1
自,8
基部,3
抽生,1
发,2
秋初,1
落,3
夏末,1
花期,4
夏末秋,1
初,4
约,16
从,34
7,29
木棉花,1
先,2
后长,1
它,56
像,16
开,30
不见,3
准备,1
过,28
开始,25
长叶,1
前期,1
整棵树,1
特别,15
漂亮,4
两个,28
男人,9
坐在,9
石头,10
上,310
成语,68
一石二鸟,2
仙剑,22
奇侠传,21
唐珏,16
小宝,21
扮演者,73
真,18
名叫,41
真名,1
彭于,8
晏,6
台湾人,1
还,27
曾,13
合作,4
胡歌,3
李逍遥,1
唐钰,3
出,31
生于,16
台湾,44
金马奖,1
最佳,4
新,28
演员,17
一,57
里面,17
唐玉,2
选,1
我,128
吧,27
出自,16
少年,23
杨家将,1
胡歌演,11
杨六郎,1
晏演,2
杨七郎,1
中有,3
电视剧,40
中国台湾,3
男演员,3
tsn,8
机场,17
TSN,2
三,16
字码,1
天津,7
滨海,5
国际,34
免,1
15,20
公斤,3
以下,4
行李,2
可以,80
托运,1
超过,7
56,2
公分,3
x,14
36,1
大小,3
飞机,24
允许,3
带,7
一件,2
北京,49
首都国际机场,1
pek,1
bjs,1
南苑,1
nay,1
上海浦东国际机场,1
pvg,1
虹桥,1
sha,1
重庆,3
重庆江北国际机场,1
ckg,1
万州,1
五桥,1
wxn,1
地理位置,3
位于,114
中国,228
英文,17
全称,13
Tianjin,1
Binhai,1
International,2
IATA,1
三字,1
代码,2
ICAO,1
四字,1
ZBTJ,1
爱到,1
哪,186
网位,1
您,15
提供,13
航班时刻,1
查询,3
包括,9
自白书,6
谁,493
写,37
陈然,2
任,17
脚下,1
响,1
着,30
沉重,1
铁镣,1
把,23
皮鞭,1
举得,1
高高,1
自白,1
哪怕,1
胸口,1
血,1
刺刀,1
人,161
不能,6
低下,1
高贵,3
头,5
只有,22
怕死鬼,1
乞求,1
自由,8
白公馆,1
烈士,1
蓝天,2
顶,2
峰,2
新浪,2
博客,2
诸葛亮,12
挥泪,11
斩马谡,11
为,212
一事,11
是因为,9
失街亭,1
泰迪长,7
几个,40
定型,8
您好,5
狗狗,4
通常,36
七八个,1
左右,7
体型,1
稳定,2
八个,2
泰迪,1
小时候,9
去,23
宠物店,1
修次,1
胎毛,1
之后,10
长,6
出来,15
毛,2
会,20
好,28
一般,39
买,6
海藻,1
粉,1
给,15
吃,17
或者,5
每天,2
喂个,1
蛋黄,2
美毛,1
蛋白,2
不要,3
喂,1
不好,4
消化,1
塔,12
教,10
标志,26
建筑,17
佛教,52
圣地,3
标志性,5
菩提,1
主要,41
佛塔,7
饰物,1
佛珠,1
佛像,1
龙珠,7
日本,15
DRAGON,1
BALL,1
译名,1
七龙珠,1
著名,85
漫画家,1
鸟山明,1
得意,1
作品,19
vivoy51,8
哪年,8
步步高,4
y51,2
上市,5
时间,52
2015,10
月初,2
vivo,14
11,24
月份,13
了解,5
一下,23
RAM,1
2GBROM,1
16GB,1
wordpress,13
编码,14
那,25
我们,20
能,13
支持,4
中文,18
形式,5
utf,1
8,29
gbk,1
世界,259
最早,37
发行,84
金属,19
邮票,62
匈牙利,13
纪念,14
本国,10
制铝,8
50,7
周年,15
1955,8
25,5
轻金属,2
产业,5
会议,12
召开,5
一种,115
铝箔,8
航空,16
厚,2
0.009,1
毫米,2
纯度,2
达,21
99.5%,1
面值,2
5,24
福林,1
图案,10
飞越,1
制,3
铝厂,1
其实,2
这,65
已经,15
范畴,1
工艺品,1
收藏,2
价值,6
不高,1
二十五,6
掠过,5
冶金,6
工业区,5
这是,9
分为,14
有齿,1
版,7
无齿,2
为了,15
其,50
邮政,66
一套,2
该种,1
分有,1
齿,1
版本,5
两种,4
南通,8
省,96
江苏,5
江苏省,4
喔,2
嘻嘻,1
望,6
采纳,18
老舍,30
民族,21
中文名,5
舒庆春,8
别名,9
国籍,6
满族,8
正,6
红旗,2
出生地,7
出生日期,4
1899,6
逝世,3
日期,4
1966,6
职业,5
作家,13
成就,7
发表,1
大量,6
影响,35
后人,8
文学作品,7
代表作品,5
骆驼,8
祥子,8
四世同堂,2
小说家,2
剧作家,5
卒,2
祖籍,4
最,60
常用,2
笔名,1
资料,10
原名,17
人民,29
艺术家,6
蒙面,9
歌王,9
张玮唱,7
吻别,7
一期,7
麦兜,2
猪,3
正在,6
直播,3
苏打,2
绿,8
小,52
情歌,3
现场,5
张玮,2
蝶,2
第一季,3
第六期,2
专辑,34
歌手,37
00,4
01,5
山楂树,12
之恋,12
女主角,30
剧中,5
静秋,3
本名,4
周,18
冬雨,5
河北,6
石家庄,4
十二,3
高三,1
学生,6
1992,3
谋女郎,2
河北省,18
石家庄市,8
目前,15
2010,3
中高二,1
3,64
主修,1
舞蹈,4
新生代,1
电影演员,1
现就读,1
北京电影学院,2
表演系,2
2011,12
级,15
本科班,1
成为,20
新一代,1
张艺谋,2
导演,10
电影,33
出演,7
一举成名,1
凭借,3
该片,1
获,1
第十四届,1
华表奖,1
新人,1
女演员,4
奖,1
介绍,11
新片,1
罗马,30
斗兽场,9
古罗马,9
文明,26
象征,24
现代,34
兽场,1
说,83
乃至,2
意大利,16
Italy,1
意大利共和国,1
一个,147
欧洲,36
南欧,1
亚平宁半岛,1
及,21
地中海,6
岛屿,18
西西里岛,1
萨丁岛,1
组成,7
国土面积,1
301333,1
平方公里,19
人口,27
6002,1
万,7
北方,7
阿尔卑斯山,1
地区,38
法国,27
以及,10
斯洛文,1
家乐福,11
超市,6
具体,3
如下,2
1959,1
卖场,1
业态,1
首创者,1
第一,13
零售商,1
第二,3
国际化,1
零售,2
连锁,1
现,5
拥有,8
000,1
多家,1
营运,2
单位,3
业务范围,1
遍及,1
Carrefour,2
法语,1
意思,10
十字路口,2
因为,25
1963,2
起,6
第一家,1
某地,1
旁,3
该店,1
亦,4
全球,10
面积,43
最小,1
分店,1
不是,59
应,7
外商独资,1
500,1
强,1
排名,3
22,5
乌鲁木齐,8
省份,12
省级,5
行政区,4
新疆维吾尔自治区,4
全名,11
乌鲁木齐市,1
新疆,3
首府,3
北京市,6
Beijing,1
京,1
中华人民共和国,3
首都,68
直辖市,5
中心,38
城市,67
超大,1
全国,18
政治,26
文化,29
国际交往,1
科技,4
创新,1
中国共产党中央委员会,1
中华人民共和国中央人民政府,1
全国人民代表大会,10
办公,1
所在地,1
维吾儿,1
自治区,3
苏州高新区,9
区,63
苏州,7
沧浪区,1
平江区,1
金阊区,1
虎丘区,2
吴中区,1
相城区,1
热心,3
网友,10
高新技术,1
开发区,1
本来,2
管辖,4
文山,9
云南省,4
文山壮族苗族自治州,1
东南部,4
东邻,23
广西,3
百色地区,1
西连,1
红河州,1
北接,2
曲靖,1
麻栗坡,1
马关,1
富宁,1
县,15
越南,7
河江省,1
接壤,7
楚图南,2
其他,15
不知,1
还有,14
红人,1
1994,6
云南,3
曾任,1
暨南大学,1
云南大学,1
法学院,1
历任,2
北京师大,1
西南,5
文教,1
委员会,2
主任,2
对外,1
协会会长,1
民盟中央,1
代主席,1
等,55
职,1
花草,14
草兰,15
山兰,15
朵朵,15
香,17
一茎,15
朵,15
朵花,15
芳香,15
咱们,14
种花,14
春兰,1
c,6
goeringii,1
又称,33
可惜,17
歌名,2
梁静茹,4
歌曲,27
丝路,1
通往,1
爱,26
路途,1
作曲,12
曹轩宾,2
填词,2
李焯,1
雄,2
编曲,1
陈飞午,1
网络,6
知道,42
但,26
首歌,10
前面,4
找,3
看看,1
是不是,2
这个,24
月光,7
月光如水,3
如洗,1
拼音,3
yu,1
gu,1
ng,2
r,2
shu,1
皎洁,2
柔和,1
如同,1
闪光,1
缓缓,1
流动,1
清水,1
形容,7
月色,1
美好,4
夜晚,2
出处,3
唐,11
赵嘏,1
江楼,2
感旧,1
诗,7
独上,1
思,3
渺然,1
水如,1
金庸,18
最后,24
一部,12
武侠小说,10
哪一部,8
鹿鼎记,1
作出,2
尝试,1
小说,8
失败,2
创出,1
新路子,1
所以,39
封笔,1
与其说是,1
不愿,2
再,5
毋宁,1
无法,3
摆脱,1
特有,3
这种,11
过于,1
单调,1
思维,1
方式,8
结果,7
秒表,9
走,9
一圈,7
多少,73
秒,9
大针,1
30,8
小针,1
一格,1
分钟,15
机械,3
表盘,1
外面,1
秒针,1
分针,1
量程,1
圈,4
自己,51
算,12
大圈,2
整圈,2
格,2
每个,17
一样,22
小圈,2
看大圈,1
一大,1
一分钟,1
设计,21
分度,1
值,2
答案,30
女史,9
箴图,9
东晋,11
哪位,47
著名画家,9
画,9
擅长,3
人物,51
画家,7
顾恺之,4
画卷,1
长三,1
四九,1
厘米,21
宽,4
绢,1
地,18
横幅,1
分九图,1
王羲之,2
王献之,1
书法家,3
女,3
卫夫人,2
生前,1
名望,1
已,33
远播,1
海内,1
拜在门下,1
学习,7
书法,2
其后,2
青出于蓝,1
馆藏,1
名画,1
传为,1
作,6
洛神赋,1
图,4
香菇,16
植物,23
菌类,3
皇后,22
香蕈,1
冬菇,1
生长,2
木材,2
真菌类,2
苹果,8
啊,53
低等植物,1
花蕈,1
香信,1
椎茸,1
冬,1
菰,1
厚菇,1
花菇,1
味道鲜美,1
香气,1
沁人,1
营养,4
丰富,4
素有,4
美誉,2
资阳市,6
资阳,5
名片,1
西部,7
车城,1
四川省,27
环境优美,1
示范,1
节能,1
之,84
绿色,30
三贤,1
故里,2
长寿,8
乡,8
四川,20
来说,7
线,5
日前,1
记者,1
有关,5
部门,1
获悉,1
成功,5
园林城市,2
赋予,1
生机,1
城市绿地,1
建设,2
评选,1
重要,11
标准,17
希望,12
玉米,11
产量,16
最多,39
出口量,2
美国,91
甘蔗,1
巴西,16
印度,5
古巴,19
蔗糖,1
多,23
大豆,1
出口,4
阿根廷,7
分布,3
平衡,1
按,6
三国,19
1991,4
终结者,13
男,14
主演,21
施瓦辛格,13
阿诺德,1
arnoldschwarzenegger,1
饰,7
t,2
800,3
型号,1
101,1
琳达,2
汉密尔顿,2
lindahamilton,1
sarahconnor,1
迈克尔,3
比恩,3
michaelbiehn,1
kylereese,1
theterminator,1
1984,2
詹姆斯,2
卡梅隆,1
阿诺,1
类型,36
动作,1
科幻,1
惊悚,1
制片,7
英国,27
语言,3
英语,9
西班牙语,3
上映,3
10,31
26,11
男主角,7
饰演,16
反派,2
机,1
杀,5
肖恩,1
康纳,1
母亲,38
角色,5
深入人心,1
第二部,2
改为,6
主角,7
真正,8
空调,16
发明者,12
国人,28
威利斯,3
开利,3
Willis,1
Haviland,1
Carrier,1
1876,1
1950,2
工程师,2
发明家,3
系统,5
创始人,4
因其,1
行业,7
巨大贡献,1
誉为,1
父,33
称为,30
制冷,2
之父,16
哈维兰,2
德,2
卡里尔,2
译作,1
1902,1
安装,1
孝感,16
大学,11
只要,4
省线,1
且,17
志愿,1
报,2
学院,9
应该,32
问题,16
哦,12
学校,7
艺术类,1
综合,4
成绩,1
专业,4
60%,1
40%,2
相加,1
高到,1
低,1
录取,3
还要,2
看,20
今天,5
多不多,1
孝感市,1
学府,6
二本,7
很,20
众所周知,1
传说,14
就象,1
家,27
宜宾,2
想,12
二级,4
基本,2
命名,2
特色,2
执念,2
深深,2
刘琦,2
旗下,2
品牌,33
主打,1
智能手机,4
做,13
不错,3
呢,10
如果,20
女生,1
的话,17
挺,2
像素,1
分辨率,4
高,30
专,1
充满活力,1
热爱生活,1
积极,5
乐观,2
追逐,1
梦想,5
群体,1
打造,2
精致,1
个性,3
潮流,2
卓越,1
外观,1
专业级,1
音质,1
享受,1
令人,2
惊喜,1
充满,3
乐趣,1
易用,1
用户,4
体验,1
帮助,7
ta,1
们,33
实现,3
生活,17
更,7
气候,10
南方,3
该省,2
青藏,1
亚热带,6
季风气候,4
高山,1
高原气候,1
四川盆地,2
秦岭,2
淮河,1
以南,1
特点,7
夏季,3
高温多雨,2
冬季,2
温和,2
少雨,1
常绿,1
阔叶林,1
植被,1
加上,2
湿润,1
四大发明,18
最为,36
久远,17
发展,24
作用,21
显著,17
造纸术,3
指南针,1
火药,1
印刷术,1
发明,68
人类,11
进程,1
伟大,19
贡献,4
传入,2
以后,15
社会,11
古代,45
纸,2
进步,3
正确,10
d,6
西汉,4
改进,1
东汉,3
蔡伦,1
蔡侯纸,1
地位,4
海贼王,11
里,95
罗,13
特拉,3
法尔加,3
外文,3
trafalgarlaw,2
名称,7
死亡,2
外科医生,2
配音,2
神谷,1
浩史,1
宋克军,1
生日,30
年龄,1
性别,1
身高,6
191cm,1
家乡,1
北海,2
原,6
悬赏,1
金,6
4,30
多拉,2
当家的,1
海贼,2
医生,2
挖走,1
100,5
心脏,1
献给,1
政府,6
海贼团,3
红心,2
身份,8
船长,1
赏金,1
亿,4
水浒传,19
著作,21
同时,4
许多,3
文学史,3
论述,2
著作权,2
归之于,1
施耐庵,3
一人,3
长期以来,2
作者,55
看法,2
人们,13
留下,3
极,2
深刻,3
印象,2
罗贯中,3
对于,5
关系,21
学术界,1
众说纷纭,1
一些,12
知名,2
专家,4
认为,9
至少,1
部分,4
张,11
娜拉,9
完整版,1
个人资料,3
大全,1
个人简历,2
姓名,5
韩国,6
1981,2
18,16
双鱼座,1
06,15
冠军杯,15
冠军,39
世界杯,47
巴塞罗那,5
今年,7
足球,23
锦标赛,2
欧洲杯,1
05,3
决赛,1
法国巴黎,1
进行,10
逆转,1
击败,1
阿森纳,2
夺得,3
坎贝尔,1
先入,1
一球,1
埃托奥,1
贝莱蒂,1
扳,1
两球,1
几千年,10
传统,21
孕育,10
奉献精神,10
儿子,23
描述,9
鞠躬尽瘁,1
死而后已,1
正好,1
准确,2
一生,7
邓稼先,3
中华民族,4
核武器,1
事业,2
修辞手法,1
比喻,4
拟人,1
救人一命,7
胜造,7
浮屠,17
指,77
建造,6
功德,3
很大,1
救,2
一条,8
性命,1
得到,5
胜过,1
七座,1
佛教徒,1
高僧,2
死后,2
供奉,4
舍利,1
七级,1
塔有,1
七层,2
道,12
待遇,1
三层,4
五层,1
不过,10
很少,2
音译,2
过来,1
第一次,36
进入,14
太空,10
动物,40
狗,22
1957,2
苏联,7
又,22
发射,2
第一颗,2
生物卫星,2
sputnik2,1
号,43
上面,6
小狗,3
莱伊,6
卡,6
没,9
记错,1
一只,1
前,36
查查,1
航天史,1
清楚,2
第一个,45
发射卫星,1
飞船,1
比,9
早,4
推荐,6
雌性,1
好像,3
鸡,19
黑猩猩,1
北宋,23
建国,10
时所定,10
京都,10
开封,12
都城,4
汴京,5
汴梁,18
东京,7
河南,13
国都,2
今,30
开封市,4
五代,1
共同,5
后周,1
强大,2
宋朝,3
奠基,1
基础,2
赵匡胤,1
国都定,1
赛尔,15
主题歌,12
一等,5
星,5
塞尔,1
第三季,4
每集,1
正片,1
播完,1
显示,4
主题曲,4
心灵,1
战场,1
第二季,1
seer,1
李俊,1
然,1
天梭,15
哪国,50
竭诚,1
解答,1
麻烦,1
亲,3
不吝,1
赐,1
好评,3
感激不尽,1
勇于创新,1
却,7
从未,1
忘记,1
血脉,1
档次,2
三类,2
表,1
比较,12
低档,1
表了,1
浪琴,1
广告,1
名气,1
而已,1
手表,3
众多,3
当中,2
天梭表,1
150,5
余年,2
制表,2
工艺,22
不断创新,1
精神,1
销量,1
名列前茅,1
业中,1
佼佼者,2
评论,5
已有,2
0,15
条,6
万表热,1
搜,2
赫,1
柏林,3
一家,7
1853,1
1983,1
加入,5
最大,165
制造商,1
分销商,1
斯沃琪,1
设立,3
力,1
洛克,1
Le,1
Locle,1
设有,1
服务,8
推广,1
机构,14
玉门市,17
甘肃省,12
市,62
河西走廊,3
2002,4
国务院,32
批准,6
酒泉,1
撤地,1
设市,3
酒泉市,1
代管,1
阳关,1
敦煌市,1
地名,1
白帝城,1
重庆市,1
奉节县,1
东,10
巴峡,1
湖北,2
巴东县,1
西,12
二十里,1
江自,1
巫山,1
入,2
巴东,1
为巴峡,1
发动机,17
种,11
活塞式,4
早期,3
直升机,3
应用,3
用于,5
带动,2
螺旋桨,2
旋翼,2
大型,2
功率,2
2500,1
千瓦,1
各,4
航空公司,1
燃料,3
两大类,1
汽油,2
喷气,1
分别,21
适用,1
不同,24
仍,5
广泛,2
轻型,1
超轻型,1
钢琴,10
一共,14
多少级,8
几级,7
音协,1
业余,2
中央音乐学院,4
考级,2
9,20
另外,4
表演,2
上海音乐学院,1
办,1
再有,1
全世界,5
承认,2
英国皇家,2
音乐学院,1
总共,10
十级,2
至于,4
每,4
一级,23
大约,3
学,6
考看,1
个人,7
主动,7
用心,1
每年,12
两级,1
必,1
每考,1
通过,28
曲目,3
这样,7
第一级,1
练习曲,2
对歌,1
旋律,1
第二级,1
二月,1
猎人,2
合唱,1
第三级,1
天真烂漫,1
浏阳河,1
永远,3
快,2
三点水,8
心,15
qin,2
沁人心脾,1
海螺,6
螃蟹,6
寄居蟹,4
拉丁,3
学名,4
Paguridae,2
英文名,9
Hermit,1
Crab,1
白,4
住房,3
干,5
住屋,2
因,15
非常,8
凶猛,1
螯,1
吃掉,1
软体动物,1
贝类,1
肉,1
霸占,2
其壳,1
为己,1
从不,1
交租,1
得名,3
叫做,16
以螺壳,1
寄体,1
寄居,2
螺体,1
直径,1
外形,2
介于,3
虾,1
蟹,1
之间,17
多数,2
螺壳,1
怪物,1
第一艘,10
核潜艇,10
层,16
冰层,10
下,49
穿越,11
北冰洋,20
冰冠,10
哪一年,39
维多利亚港,18
Victoria,1
Harbour,1
香港,8
香港岛,2
九龙半岛,1
港口,2
海域,4
东起,1
鲤鱼门,1
西面,1
海界,1
青衣,1
岛至,1
中间,4
尖,2
沙嘴,1
中环,1
夜景,2
无论,1
趟,1
仍会,1
她,62
绝色,1
风华,1
迷醉,1
世界各地,2
旅客,1
纷至,1
沓,1
地址,11
日间,1
蓝天白云,1
碧水,1
小船,1
万吨,1
巨轮,1
进出,1
海港,1
互不,1
干扰,1
便,10
更加,1
灯火,1
璀璨,1
缔造,1
东方之珠,1
壮丽,1
攻略,3
包含,3
门票,1
实用信息,1
真实,9
蜂蜂,1
亲历,2
点评,2
分享,5
维多利,1
茂名,15
石油,2
加工,7
水果,5
北运,1
菜,2
广东省,32
能源,1
原材料,1
重化工业,1
茂名市,3
较,4
地级市,9
全省,5
21,8
中排,1
第,29
位,5
农业,2
经济,14
比较发达,1
总产值,2
粮食,1
总产量,6
油料作物,1
猪肉,1
中均,1
排,1
第一位,3
地处,12
西南部,6
紧挨,1
湛江,1
新兴,2
国有,1
全市,5
陆地,4
总面积,9
11459,1
申奥,17
女儿,28
申军谊,6
据,8
寄托,1
能够,6
圆,1
奥斯卡,1
小金人,1
姓李,1
父母,2
小鸟,2
毕业,10
中戏,1
其父,1
大西南,1
剿匪,1
记,2
1989,2
弱弱,12
问,28
度娘,13
百度,33
老板,5
叫度娘,1
管理员,2
不怕,2
问度娘,1
用语,2
搜索,3
软件资源,1
27,6
新华社,7
发布,11
人民政协,5
项,5
决议案,5
定都,7
北平,11
改称,5
新闻稿,5
醒目,5
电头,5
金砖,9
五国,9
哪些,8
俄罗斯,14
南非,1
五个,4
Brazail,1
Russia,1
India,1
China,1
SouthAfrica,1
周润发,12
到底,14
详细资料,1
chowyun,1
fat,1
籍贯,2
广东,14
宝安,1
南丫岛,1
生肖,1
羊,3
星座,2
金牛座,1
180cm,1
喜欢,25
妈妈,6
运动,14
浅水,1
帆板,1
行,6
经历,2
1974,4
考入,2
无线电视,1
第三期,1
