血糖,22
奥林匹克,15
起源于,25
希腊,17
雅典,8
奥运会,49
分,21
时期,34
第一届,10
伊菲,1
图斯,1
伯罗奔尼撒,1
统治者,1
公元前,43
776,3
举办,8
每隔,1
四年,4
一次,16
公元,34
394,1
皇帝,43
狄奥多,1
西一世,1
禁止,2
奥林匹克运动会,1
古希腊,2
1896,7
无论是,2
古,13
还是,16
日至,4
抗日战争,13
冀中平原,12
坚持,13
敌后,12
抗战,13
群众,12
南宁,9
南京,24
k1192,8
次列车,8
几点,8
K1192,2
次,10
火车,2
时刻表,1
始发站,1
终点站,1
快速,3
发车,1
08,5
到达,20
29,6
运行,12
天,27
03,5
里程,2
1840,1
公里,23
停靠,1
火车站,1
详细情况,1
见,4
马鞍山,1
点,5
16,5
车站,1
历时,3
39,8
硬座,1
12.5,1
结婚,16
四十五年,9
称,29
四十五,1
蓝宝石,1
婚,1
青玉婚,1
小城,12
大事,18
国语版,11
大城,4
歌词,11
在世界上,2
照片,3
吓,1
跳,2
么,4
脸,2
发现,18
无名指,3
长情,2
曲线,2
一段,2
感情,2
十年,3
http,10
www,6
jueku,1
com,10
play,1
49502,1
asp,1
吓一跳,1
那么,25
感谢,2
快乐,7
N,1
多人,1
XZ,1
国语,2
朋友,8
扫码,3
继续,3
优酷,2
APP,2
微信,2
观看,1
二维码,1
小时,26
有效,2
可,10
好友,2
立即,3
下载,5
请,23
根据,18
设备,6
选择,8
工作日,13
多久,8
除了,9
六日,1
节假日,1
以外,1
工作,10
二个,1
遇到,3
周六,1
周日,1
顺延,1
周一,2
周五,2
其中,15
两天,2
星期,2
第二个,2
闭服,1
封号,1
完美,12
所谓,4
为什么,3
人员,3
漏洞,1
玩家,4
承担,1
嘛,2
日子,1
哪天,7
咱,1
ppb14,1
下水,9
密度,11
一杯,1
水,35
一桶,1
物质,12
1.0,2
103,1
千克,2
米,24
合,2
克,6
意义,14
诗人,59
陆游,22
朝代,100
南宋,9
文学家,9
史学家,3
爱国,6
1125,4
1210,2
字务观,2
放翁,3
汉族,11
越州,2
山阴,2
绍兴,5
生逢,1
灭亡,1
之际,1
时即,1
深受,1
家庭,2
思想,9
熏陶,1
13,10
浙江,24
词人,1
现留,1
诗作,1
笔耕不辍,1
诗词,2
留世,1
很多,31
留诗,1
一位,4
时代,4
少数民族,2
政权,3
金国,1
频频,1
向,8
发动战争,1
积贫积弱,1
丧失,1
国土,2
被迫,1
不断,2
向南,3
迁移,2
战乱,1
动荡,1
之中,3
六一,20
居士,20
别号,14
欧阳修,6
关于,15
名号,1
63,1
那年,3
传,2
讲,3
明白,17
吾,3
字永叔,3
醉翁,3
晚号,3
吉州,2
永丰,1
今属,2
江西,2
自称,1
庐陵,3
原属,1
郡,1
諡号,1
文忠,1
人称,3
欧阳文忠,1
公,1
县人,1
生,9
於,4
宋真宗,1
景德,1
神宗,1
熙宁,1
五年,7
自言,1
集,12
古录,1
一千卷,1
藏书,1
一万卷,1
有琴,1
一张,2
棋,1
一局,1
酒一壶,1
一翁,1
老于,1
其间,1
故自号,1
1007,1
1072,1
政治家,12
唐宋八,1
大家,8
之一,46
中山,11
北,19
一路,10
虹口区,2
虹口,1
闸北区,1
1230,1
周武王,13
姬发,4
腰鼓舞,2
forte,8
车,23
起亚,5
福瑞迪,4
一款,4
入门级,1
紧凑,1
轿车,1
指导价,1
9.88,1
13.48,1
日产,9
蓝鸟,3
国内,8
跑,3
轩逸,2
车上,11
标示,1
别克君威,2
福特,2
福克斯,2
叫轩,1
逸,3
市场,15
FORTE,1
东风,6
悦达起亚,1
韩系,1
紧凑型,1
三厢车,3
太平洋,50
汽车网,1
Forte,2
频道,3
报价,1
图片,2
参数,1
配置,1
试驾,1
评测,1
信息,8
火岸,6
目写,6
隔岸观火,2
首发,1
命中,1
谢谢,1
尼桑,12
骊威,15
产地,14
工厂,2
广州,4
花都,2
骐达,1
颐达,1
骏逸,1
逍客,1
奇骏,1
生产厂,1
广州市,1
花都区,1
不止,1
所有,13
车型,1
那里,2
厂家,1
郑州,2
毛泽东,17
哪一天,6
署名,1
孙国林,1
文章,6
过生日,1
轶闻,1
趣事,1
透露,1
有时,1
一天,10
邀请,1
聚一聚,1
餐桌上,1
摆,2
简单,5
红,5
白酒,1
人聊,1
一聊,1
1964,3
71,2
出乎,3
意料,2
破天荒,2
地要,2
请客,2
平生,2
公开,6
宴会,4
主题,3
招待,2
劳模,2
无疑,3
饱含,2
著,20
劳动,5
深厚,5
情谊,2
张飞,14
无,23
事,19
吴氏,7
生非,5
飞,6
无事,1
爸,1
自然,12
姓张,1
词,5
妈,1
姓,15
吴,4
无从,1
考证,1
既,3
纪,1
生瑜何,1
何,2
生亮,1
周瑜,2
姓纪,1
孔明,1
洋,10
亚洲,17
大洋洲,4
美洲,5
南极洲,6
最深,15
边缘海,4
大洋,6
南起,2
南极,6
北到,1
北极,5
和澳洲,1
东界南,1
北美洲,20
占,11
地球,28
三分之一,1
千秋,25
冤案,10
莫须有,14
百战,10
忠魂,10
归去来,12
幅,9
对联,11
吴芳,1
培书,1
汤阴,1
岳庙,1
联题,1
岳王庙,1
注释,1
意,1
也许,1
宋史,1
韩世忠,1
秦桧,2
岳飞,6
犯,1
何罪,1
秦答,1
信上,1
陶渊明,1
辞,1
军事家,5
民族英雄,2
抗金,1
将领,1
战略家,2
见长,1
尊,1
华夏,2
杰出,6
先烈,1
十一年,1
十二月,1
二十九日,1
罪名,1
毒死,1
临安,2
风波,1
亭,1
可能,6
李广,1
彭德怀,1
岳武穆,1
人知,1
而且,9
后世,21
可能性,1
关键,2
出此,1
用意,1
背景,3
岳,3
将军,24
光良,20
哪张,14
曹格,8
唱,37
试听,2
music,1
baidu,4
song,1
39504805,1
171c958f4243dcf1fcc9fe3565301e4b,1
童话,8
一首歌,3
收录于,1
演唱,11
作词,10
管启源,2
所属,9
2005,1
想起,3
不可,26
傲气,13
傲骨,13
座右铭,12
国画,2
大师,4
徐悲鸿,4
先生,11
这句,2
话,4
骄傲,1
自负,1
一定,7
自信,2
自强,1
艺术大师,2
人生哲理,1
赋得,15
古原,15
草送,10
别的,10
古诗,12
草,11
送别,5
唐代,16
白居易,7
十六岁,1
成名作,1
河南省,34
舞钢市,9
平顶山市,3
平顶山,4
舞钢,2
县级市,2
归,4
管理,7
东南,5
方向,3
装修,4
后换,1
地漏,1
不会,2
梧州市,1
听说,4
岑溪,1
传销,1
有人,17
汝州,1
白果,12
做法,10
知识,10
详细,5
银杏,11
公孙,2
果,2
核,2
公孙树,3
子,6
鸭脚,1
树子,1
落叶乔木,1
干燥,1
成熟,2
种子,2
银杏树,1
白果树,1
现存,19
古老,4
果树,1
文学,4
ginkgoseed,1
别称,5
佛,1
指甲,1
界,2
植物界,1
门,1
门亚门,1
裸子植物,1
亚门,1
纲,1
纲目,1
目科,1
科属,1
属种,1
区域,6
南雄,1
山东,2
辽宁,2
m,2
阿内尔卡,19
尼古拉斯,2
1979,1
1.85,1
体重,2
77.0,1
位置,9
前锋,2
号码,2
科学家,23
牛顿,13
英国人,4
艾萨克,2
1643,1
1727,1
31,11
爵士,2
英国皇家学会,1
会长,2
物理学家,3
百科全书式,1
全,6
自然哲学,1
数学原理,1
光学,1
伊萨克,1
1642,1
出生,12
近代,2
科学技术,1
史上,1
天文学家,1
数学家,2
哲学家,3
瓦特,1
故宫,12
建,10
紫禁城,4
始建,25
1406,2
1420,2
明王朝,1
修建,23
明代,5
第三个,8
朱棣,8
史,3
永乐,5
帝,2
原是,2
燕王,2
封地,1
1399,1
发动,2
一场,2
旨在,1
夺取,1
北京故宫,1
明朝,12
于永乐,1
十八年,1
帝即,1
明成祖,3
1360,1
1424,1
第三代,1
明太祖,1
第四,1
应天,1
时事,3
征伐,1
受,4
封为,1
靖难,1
名不见经传,1
蔡信,1
蒯祥,2
只是,7
后期,5
施工,2
主持人,2
宫殿,2
大规模,1
高潮时,1
随,3
来到,4
主持,21
明永乐,1
小朱,1
康熙,1
功绩,1
远迈,1
汉唐,1
反正,3
记得,3
迁都,2
以前,7
星期日,6
家中,7
亲属,6
节日,8
父亲节,1
father,1
amp,1
sday,1
星期天,1
表示,12
尊敬,2
孕,9
十九,7
周是,7
你好,8
医学,5
上将,2
怀孕,6
算作,2
一个月,7
19,14
三周,2
平均,12
妊娠,2
周期,4
40,5
280,2
处于,6
中期,3
段时间,2
前后,2
感觉,4
胎动,2
求,14
四周,4
20,6
一周,2
133,1
多些,1
B超,1
机子,1
预产期,1
是从,5
末次,1
月经,1
差,1
背叛,11
歌来,5
superman,1
lrc,1
mp3,1
铃声,1
ti,2
ar,1
by,1
歌词网,1
原唱者,1
星光,2
大道,3
翻唱,3
杨宗纬,1
经典,3
受欢迎,1
不弄,13
罢休,13
打一,30
谜语,5
谜面,2
谜底,5
知,6
预览,1
题目,3
三十,1
数学,10
解析,2
三十而立,1
别解,1
而立之年,1
方才,1
体会,1
网站,5
cmiyu,1
当前,1
主页,1
内容,7
页,3
汉谜,1
网,2
谜题,2
提示,4
空中飞人,1
字谜,1
十个,1
哥哥,2
力量,1
困难,2
这事,1
检查,14
有没有,2
大于,1
进一步,1
糖化,1
血红蛋白,1
多种,2
因素,2
清晨,2
空腹,3
时能,1
较大,3
程度,2
这些,6
反映,7
病情,3
衡量,1
胰岛,1
功能,3
指标,1
诊断,1
头天,1
晚上,5
所用,2
药物,1
夜间,2
控制,8
加拿大,22
国徽,14
简介,12
制定,4
为盾,1
形,5
盾面,1
下部,1
一枝,1
三片,1
枫叶,2
上部,1
四组,1
三头,1
金色,1
狮子,1
一头,1
直立,7
红狮,1
一把,1
竖琴,1
三朵,1
百合花,1
在历史上,2
英格兰,3
苏格兰,1
爱尔兰,1
联系,19
遗留,15
至今,24
皇家,32
园林,31
规模,16
保存,18
完整,20
颐和园,6
四大,47
名园,1
另,16
三座,1
承德避暑山庄,1
拙政园,1
留园,1
海淀区,1
距,6
城区,2
十五公里,1
占地约,1
二百,1
九十,1
公顷,1
供大于求,6
方,6
买方市场,3
意味着,1
商品交换,1
买卖双方,1
平等,1
商品,2
打破,1
商品经济,1
现象,3
社会制度,1
形成,9
原因,4
性质,2
有着,5
本质,1
区别,1
西方,16
几乎,11
各学科,10
物理学,16
阿基米德,3
伽利略,1
阿尔伯特,1
爱因斯坦,1
天文,1
汉斯,1
贝蒂,1
吴大猷,1
色彩,4
研究,7
追溯到,1
两位,5
科学,2
化学,1
道尔顿,1
国际主义,13
战士,14
白求恩,12
共产党员,2
共产主义,2
胸外科,1
医师,1
柯棣华,1
印度人,3
马海德,1
1937,1
中国共产党,5
阿拉伯,1
裔,1
黎巴嫩,1
站士,1
古剑,21
奇谭,21
桐姨,6
巽芳,1
天灾,1
过后,2
虽,1
幸存,1
老,29
秦始皇,19
259,3
210,3
嬴,1
名政,3
嬴姓,2
赵氏,1
嬴政,2
秦庄襄王,1
之子,2
吕不伟,1
私生子,1
统帅,1
赢,1
现任,11
主席,16
第八届,1
罗格,1
1942,1
2001,1
比利时人,1
特许,26
彩票,53
福利彩票,40
未经,1
第六条,1
民政部,3
依照,1
法律,2
法规,2
规定,12
管理制度,1
实施,1
行政,1
规范,2
销售,7
条例,4
明确,2
截止,1
经,5
授权,1
国家体育总局,1
体育彩票,5
中国人民银行,3
仅,3
发行中心,4
两家,1
类似,4
深,2
沪,1
两市,1
第三条,2
决定,18
资金,3
分配比例,1
民政部门,1
行政部门,1
按照,6
各自,1
职责,2
负责,3
管理工作,1
分析,10
139,1
内地,22
仍然,1
1987,6
第一批,3
以来,5
飞速,1
办法,2
表述,2
就是指,3
筹集,1
社会福利,1
印有,1
图形,2
文字,3
供,3
自愿,1
购买,2
特定,3
规则,3
获取,4
奖金,1
有价证券,1
第十四条,1
中国人民银行总行,1
核准,1
印制,3
厂,5
统一,11
任何,2
不得,1
擅自,1
第四条,1
相关,8
活动,18
遵循,1
公正,2
公平,2
原则,2
第九条,1
募委,1
结算,1
额度,1
福彩,1
28,6
始终,3
扶,1
助残,1
孤,1
济困,1
宗旨,1
诚信,1
倡导,1
理性,1
购彩,1
奉献,1
爱心,1
责任,1
放在首位,1
扩大,1
国家有关,1
开奖,1
羽毛球赛,14
采用,33
三局,13
几胜制,13
比赛规则,1
三局两胜,2
比赛,6
双方,2
球员,1
先以,1
掷,1
毫,1
场区,1
发球,1
接发球,1
羽毛球,1
不仅仅,1
淘汰制,1
每局,1
分制,1
北京烤鸭,9
两重,9
挂,10
炉法,13
迷,1
这方面,1
最好,2
历史书籍,1
中国史,1
建议,3
中华,2
上下,1
五千年,1
焖,4
一日不见,1
蜘蛛侠,23
彼得,1
帕克,2
托比,6
马,6
奎尔,6
弗朗哥,1
哈里,1
32,1
与其,1
相恋,2
多年,5
女友,5
夏威夷,2
悄然,1
成婚,1
tobeymaguire,1
彼特,1
乡愁,12
海峡,14
台湾海峡,3
余光中,3
住,7
抒发,1
祖国大陆,1
思念,1
之情,3
一首,9
著名诗人,3
写道,1
一湾,1
浅浅的,1
这头,1
大陆,9
那头,1
这里,9
B,10
A,4
琼州海峡,1
C,6
朝鲜,2
D,3
最耐,18
日晒,20
织品,20
腈纶,4
织物,2
耐晒,3
蚕丝,2
经不起,2
故,16
丝织品,1
洗后,1
宜,1
阴干,1
腈,1
纤维,2
性能,3
极似,1
羊毛,4
弹性,2
伸长,1
20%,1
回弹,1
率,4
保持,1
65%,1
蓬松,1
卷曲,1
柔软,2
保暖性,1
15%,1
合成,2
之称,22
一片,6
草地,6
花名,5
梅花,5
字,21
斜音,1
没和花,1
一群,6
狼,3
草莓,1
杨梅,1
桃杏,1
中国国民党,7
神兵,10
小将,10
38,6
问天,1
阿雪,2
官网,2
铁心,3
阿雪比,1
镜头,1
男女,1
顺其自然,1
事情,2
东方,7
动画,2
海阁,1
天地,3
盟主,3
捉拿,1
因受,1
虎魄,1
失去,2
记忆,2
认,1
义女,1
意识,1
公主,11
cba,18
中国篮球,6
协会,8
continentalbasketballassociation,1
篮球联赛,3
男子篮球,1
职业联赛,1
chinabasketballassociation,1
主办,3
跨年度,1
主客场制,1
等级,3
中国篮协,1
英文名称,1
chinesebasketballassociation,2
缩写,8
篮球,1
格格,10
亲生,11
怎样,8
母后,5
嫔妃,1
母妃,5
六,4
宫之主,1
非,4
皇子,1
皇女,1
见到,4
清朝,8
就要,3
妃子,2
额娘,2
王爷,1
娘娘,1
嫡母,1
于是,6
所有人,1
母,1
那些,3
算是,5
庶出,1
只能,3
管,4
唐朝,14
郑恺演,6
黎昕,7
都市,1
情感,2
剧,3
离婚,2
登陆,2
卫视,13
郑恺,2
富,2
二代,3
观众,3
津津乐道,1
虽然,5
此前,1
离爱,1
过富,1
从黎昕,1
看到,2
出彩,1
处,4
仙人掌,13
原产,10
适应,2
干旱,1
沙漠,13
条件,5
植物体,1
呈,7
多汁,1
肉质,1
贮藏,1
水份,2
针状,1
以防,1
蒸发,2
非洲,22
引种,2
少数,2
野生,4
作为,17
观赏植物,1
品种繁多,1
珍贵,2
品种,6
桌上,1
崇物,1
室,3
多浆,2
1200,1
平方米,4
栽植,1
展示,3
类及,1
植物种,1
1000,2
余种,1
格陵兰岛,6
阿拉伯半岛,4
半岛,3
台湾岛,1
Z,2
Q6,1
a8,1
a8P,1
P,2
g,2
3O,1
8C,1
马达加斯加,1
岛,9
试题,7
除,1
冰川,1
最广,1
本题,7
选项,3
考查,7
海陆,1
东北部,7
大西洋,35
全岛,1
217.56,1
万平方公里,4
海岸线,1
全长,1
三万五千,1
多公里,1
孟郊,17
751,3
814,3
东野,1
湖州,4
武康,1
德清,1
唐诗,2
拿破仑,12
颁布,6
法典,6
1804,2
元老院,1
宣布,14
称帝,1
哨所,9
一座,5
不论,2
论,2
架,1
流体,7
粘度,21
动力,7
相对,8
耕作制度,14
一年,39
三熟,17
热带地区,1
海南岛,2
热带,3
作物,4
熟制,4
浙江省,25
熟,2
麦子,1
两熟,3
水稻,1
a,10
大部分,3
北方地区,1
暖温带,1
东北地区,1
温带,1
人大代表,10
每届,16
几年,21
中华人民共和国宪法,1
第九十八条,2
各级,2
人民代表大会,6
任期,9
2004,18
宪法,2
修正案,1
盛,2
市辖区,1
民族乡,1
镇,47
三年,5
修改,4
设区,1
自治州,1
由下,1
选举,7
人民解放军,1
单独,1
另订,1
届满,3
人民代表,1
全国人民代表大会常务委员会,4
下届,2
全体,2
三分之二,2
通,1
草堂,17
留,16
诗圣,17
赞送,13
赞扬,3
杜甫,10
成都,7
故居,1
旧址,1
纪念祠,1
朱德,1
朱老总,1
崇敬,1
胜迹,1
热爱,1
关怀,1
溢于言表,1
足球运动,10
发源地,11
史料,1
记载,5
中世纪,1
出现,35
世纪,7
普及,1
欧星,1
娱乐,4
正是,1
意大利人,1
中叶,1
宙斯,7
孩子,3
忒,1
弥斯,1
Themis,1
提坦,1
秩序,1
正义,1
女神,12
第二位,1
妻子,8
时序,1
之母,1
珀,1
耳塞,1
福涅,1
Persephone,1
赫耳墨斯,1
Hermes,1
神使,1
阿特拉斯,1
风雨,3
迈亚,1
所生,1
春晚,12
周杰伦,17
跳舞,11
小孩,13
侯高,3
俊杰,4
09,1
本草纲目,14
央视,8
春,2
经常,4
演出,3
哈哈,1
铁杆,1
粉丝,3
周围,17
磁场,17
磁体,4
表现,5
磁力,1
空间,5
称作,1
地磁场,7
置于,1
地心,1
磁偶极子,1
近似,1
特性,1
存在,11
相当于,9
利用,2
同名,3
磁极,2
相互,1
排斥,1
原理,1
悬浮,1
磁感线,1
地磁,2
地理,4
附近,6
磁针,1
静止,1
指向,1
互相,2
吸引,1
说明,7
伏尔泰,15
思想家,18
考察,2
启蒙运动,3
认识,3
所学,1
史记,12
启蒙,3
强调,1
天赋人权,1
大胆,2
揭露,1
旧,3
制度,7
弊端,1
宣扬,1
人身自由,1
信仰自由,1
批判,1
天主教会,1
专制制度,1
反对,3
特权,1
十八世纪,1
资产阶级,1
旗手,1
被誉为,5
法兰西,3
之王,1
优秀,2
公认,3
领袖,2
导师,5
笔记,22
原唱,35
要是,3
周笔畅,7
那首,2
歌,9
确确实实,2
超女,2
推出,3
楼上,2
签,1
第一张,1
单曲,4
首个,2
最近,7
新出,1
超级女,1
声,1
晕倒,1
习,7
总书记,10
当年,13
延川县,11
村,10
插队,8
参观者,5
习近平,4
插队落户,2
梁家,6
河村,3
合影留念,3
时任,3
大队,2
党支书,2
带领,20
河,2
村民,4
陕西省,9
第一口,2
沼气池,3
如今,1
来自,5
各地,2
游客,2
手绘,1
宣传画,1
留影,1
在习,1
开头,20
股票,16
创业,1
创业板,6
开通,2
如需,1
带上,1
证券公司,1
营业部,1
柜台,1
办理,1
就行,1
深市,3
A股,2
基金,2
B股,2
沪市,1
泸市,2
专为,1
暂时,1
主板,1
中小企业,1
融资,1
途径,1
成长,1
证券交易,1
大多,2
从事,1
高科技,1
业务,2
具有,32
成长性,1
中央集权,15
封建王朝,12
封建,4
秦朝,10
221,1
中原,3
统一大业,1
国,10
夏朝,2
从题,1
此题,1
顺序,4
掌握情况,1
奴隶社会,1
夏商周,1
封建社会,3
秦汉,1
奴隶制,1
王朝,1
大一统,2
护理,13
颜色,74
三级,1
特级,1
红色,10
黄色,6
牌,1
蓝色,11
术语,1
标记,2
粉红色,2
巡视,1
频率,1
危险性,1
适于,1
重症,1
恢复期,1
病人,2
年老体弱,1
完全,1
自理,1
不宜,1
圆周率,21
计算,18
小数点,21
七位,19
南北朝,1
祖冲之,7
精确,3
满足,1
前人,1
刘徽,2
割,1
圆术,1
推算,1
求出,1
数字,6
草原,26
钢城,16
及其,2
支流,3
航运,2
要冲,2
九省,2
通衢,2
包头,3
内蒙古高原,1
地带,2
2014,5
562013,1
被称作,1
强风,1
风力,1
风,1
刘三姐,1
91,3
下列,2
煤,1
铁矿,1
92,1
绿城,2
呼和浩特,1
青色,4
城,9
鹿城,2
乌海,1
乌金,1
之海,1
宜兴,1
陶都,1
洞天,1
常熟,1
水乡,1
昆山,1
杭州,5
欲穷千里目,16
更上一层楼,16
诗句,27
王之涣,8
登,9
鹳雀楼,8
白日,1
依山,1
尽,3
黄河,5
入海流,1
赏析,1
这首,4
登高望远,1
不凡,1
胸襟,1
抱负,1
盛唐,2
积极向上,1
进取精神,1
登鹤雀楼,1
更为,1
千古,2
名句,4
流传,2
下来,1
甚少,1
可见,2
者,6
六首,3
而此,1
足使,1
诗名,1
宇宙,1
共存,1
或作,1
王之奂,1
季凌,1
享有盛誉,1
重案,7
六组,7
田蕊,7
孙菲菲,2
北京舞蹈学院,1
清秀,1
脸庞,1
曼妙,1
身段,1
引得,1
瞩目,1
光鲜,1
外表,2
之下,1
极大,1
执着,2
认真,1
长相,1
清纯,1
甜美,1
塑造,3
性格,4
各异,11
银屏,1
形象,3
受到,2
影迷,1
喜爱,2
追捧,1
扮演,10
万分,1
三角形,23
几条,10
三条,13
只不过,1
直角三角形,2
两条,3
直角,1
边,5
高跟角,1
没关系,1
顶点,4
垂线,2
垂足,2
线段,2
这条,3
边上,2
高线,2
垂心,3
交点,2
三角,2
封闭,1
平面,2
边均,1
对应,1
钝角,1
能画,2
三年级,2
小学,4
教育,6
专区,2
暂无,1
评价,5
阅读,2
举报,2
文档,1
重心,1
魔,3
方格,3
权威,2
条高,1
四年级,1
考点,2
理解,3
西周,15
后面,9
春秋战国,6
秦,3
统一天下,1
周朝,2
周平王,1
从此,1
阶段,3
春秋时期,1
诸侯,3
争霸,2
战国时期,6
吞并,1
东周,4
周国分,1
两,4
四分之一,6
等于,16
60,6
4x60,2
满意,9
哟,2
tfboys,16
台,24
跨,15
组合,8
参与,2
跨年,2
演唱会,4
录制,1
播出,5
新年伊始,1
中央电视台,2
心连心,1
艺术团,1
赴,1
古田,1
慰问,1
节目,23
日晚,2
综艺,1
tfboy,1
kate,6
spade,6
牌子,10
Kate,6
Spade,3
昵称,1
夫姓,1
1998,2
大熟,1
大勇,1
荣获,1
CFDA,1
颁发,1
年度,1
手袋,2
配件,1
类,4
设计师,2
best,1
accessory,1
designer,1
of,6
the,1
year,1
凯特,1
丝蓓,1
手提包,1
鞋子,1
窜,1
Katherine,1
Noel,1
Brosnahan,1
创办,20
纽约,2
时装周,1
常客,1
简洁,1
灵动,2
造型,3
鲜亮,1
活泼,1
有趣,2
生活态度,1
风靡,1
之初,2
担任,3
Mademoiselle,1
杂志,1
时尚,3
编辑,5
Brosnaham,1
遍寻,1
心目,1
亲力亲为,1
实用,1
手,2
就此,1
引起,1
配饰,1
领域,2
全新,5
变革,1
汴,1
古称,6
为八朝,1
古都,1
大梁,1
魏国,1
西北,6
隋唐,1
称呼,4
于汴梁,1
元朝,11
初期,1
沿袭,1
金朝,1
仍为,2
南京路,2
至元,22
二十五年,1
1288,2
改,1
路,7
江北,1
中书省,1
治,1
始,1
四京,1
西京,1
洛阳,1
天府,1
大名府,1
大名,1
示,1
中部,10
偏东,1
摇篮,1
南岸,3
悠久,1
古城,20
悲怆,10
交响乐,9
柴可夫斯基,5
交响曲,2
贝多芬,1
1893,1
创作,9
高峰,1
乐曲,1
悲哀,1
愉快,1
调式,1
反复,1
激烈,3
戏剧性,2
冲突,1
经过,6
憧憬,1
面对,3
悲剧,1
结局,16
陳,14
小春,14
老婆,63
采儿,3
艺人,2
陈小春,3
1967,2
一名,4
背水一战,8
韩信,6
井陉,4
之战,25
