血糖,22
发生,8
汉高祖,2
204,1
汉军,2
赵军,3
交战,4
大将,11
主帅,1
陈,2
馀,1
轻敌,1
之心,1
兵家,1
大忌,1
背水阵,1
鼓吹,1
本军,1
将士,5
奋勇,1
淮阴,2
侯,2
列传,2
中说,2
汉,4
率军攻,2
赵,4
穿,2
口,4
命令,3
背靠,2
大河,2
摆开阵势,2
敌人,2
临,4
大敌,2
退路,2
处境,2
坚定,7
拼死,2
求胜,2
决心,2
大破,2
美国国会,12
里程碑,12
法,12
从而,12
种族隔离,12
非法,12
这项,1
不仅,5
重大,2
宗教改革,1
迫使,1
民权,1
法案,1
种族歧视,1
政策,1
闭月羞花,11
闭,10
汉献帝,1
大臣,2
司徒王允,1
歌妓,1
貂蝉,4
夜里,1
后花园,1
拜,1
忽然,1
轻风,1
吹,1
一块,3
浮云,1
明月,1
遮住,1
沉鱼落雁,2
四大美女,1
西施,23
王昭君,1
杨玉环,1
最长,11
人工河,8
人工,1
运河,2
京杭大运河,1
工程,1
长城,2
两项,1
伟大工程,1
大理,9
大理市,1
云贵高原,1
洱海,2
平原,5
苍山,1
之麓,1
之滨,1
南诏,1
五百余年,1
1982,2
中国政府,1
列为,7
24,10
文化名城,2
地图,2
纸鸢,4
鸢,6
黑,2
老鹰,3
鹞鹰,1
中型,2
猛禽,1
体长,2
54,1
69,2
684,1
1115,1
虹膜,1
嘴,2
黑色,5
蜡膜,1
黄绿色,2
脚,13
趾,1
爪为,1
解鸢,1
鸟,9
唯一,26
授时,12
日出,3
随着,1
时间推移,1
一直,12
变,1
蒲城县,1
境内,3
中国科学院,3
陕西,7
天文台,2
地点,1
而是,3
远离,1
陕酉省,1
蒲县,1
英国文学,9
Study,2
见面,1
每周三,1
乔叟,2
稿,1
Erica,1
细胞,13
遗传信息,16
载体,17
dna,13
携带者,1
遗传物质,1
染色体,6
生物,4
产生,3
生殖细胞,3
获得,34
体细胞,1
一半,2
基因,2
随之,1
细胞核,2
结构,10
螺旋形,1
梯子,1
片断,1
蛋白质,2
中能,1
碱性,1
染料,1
染成,1
深色,1
称做,1
指导,1
发育,2
全部,3
遗传,1
分子,2
双螺旋,1
庞培,19
城是,16
哪座,39
火山爆发,18
掩埋,18
这才,2
原来,4
维苏威,3
熔浆,1
庞贝城,1
不久,2
不远处,1
赫库,2
兰尼姆,2
火浆,1
渐渐,2
遗弃,1
这座,2
靠近,1
那不勒斯,1
火山,1
灾难性,1
爆发,21
毁于一旦,1
并长,1
埋于,1
ram,14
内存,11
电脑,6
程序,1
程序运行,1
快慢,1
剩余,1
好比,1
电脑内存,1
rom,2
则,10
自带,1
用来,2
放,1
东西,14
硬盘,3
ram1gb,1
1g,1
容量,1
宏碁,5
水中,14
鱼,15
上浮,12
下沉,12
身体,6
内有,2
白色,7
泡,1
鱼鳔,2
空气,2
使,8
自身,2
体侧,1
一道,1
侧线,1
感知,1
保暖,11
内衣,11
材料,18
物理,9
属性,9
暖和,2
人体,2
热量,2
不易,3
散失,2
制作,4
保温,2
导热性,2
能差,2
故选,6
柯桥,20
昆明,2
国旅,1
免费,2
绍兴县,13
旅行社,1
旅游,3
绍兴市,9
也就是说,4
下面,7
体现,3
市级,2
XX,4
街道,25
东部,8
富庶,3
宁绍,3
东距,3
大港,3
宁波,11
106,3
西距,3
人间天堂,3
东方明珠,3
185,3
南,7
三里,3
柯山,3
山下,3
有水,3
柯水,2
312000,1
阿凡,17
所在,12
星球,19
续集,1
将会,1
展现,3
潘多拉,7
星系,1
其它,7
面貌,1
甘心,2
矿业,1
必将,1
卷土重来,1
极高,2
矿石,1
放弃,1
简直,1
高级,3
智慧,4
尚,1
原始,2
通体,2
发光,1
带有,3
花纹,2
身后,1
有条,1
长尾巴,1
耳朵尖,1
除此以外,1
体形,1
样貌,1
剧情,3
花絮,1
讲述,5
拆迁,1
队欲,1
侵犯,1
杰克,1
屌丝,1
奋起,1
反抗,1
故事,11
pandora,1
虚构,1
一颗,5
卫星,1
随便,10
杀人,10
犯法,10
伊桑,1
清除,1
计划,2
thepurge,1
2013,9
未来,6
失业率,1
犯罪率,1
达到,8
最低,18
表面,1
看起来,1
和平,16
实行,3
犯罪活动,1
浪花,14
一朵朵,14
袁,11
教练,12
袁润梅,3
张恒,6
据悉,2
常常,2
严肃,1
之容,1
待人,1
灭绝师太,1
然而,3
稍加,1
装扮,1
女性,1
韵味,1
十足,1
咏梅,1
总教练,1
标题,3
开播,2
首演,2
大变身,2
青春,13
来袭,1
谭松韵,1
牵手,1
泳坛,1
男神,3
熊梓,1
淇,1
巴比,5
迪,5
宇宙飞船,5
通关,6
新塔,1
80,5
开启,2
相对来说,1
要求,1
难度,3
取决于,1
本区,2
土豪,2
越,2
差距,1
越大,1
越高,1
注,1
近年来,9
志铭,10
中国邮政,10
铭记,1
另有,1
china,1
近几年,1
居民区,1
噪声,1
卫生标准,1
白天,2
分贝,2
夜向,1
45,3
好莱坞,5
州,4
加利福尼亚州,1
羊肉,1
曹丕,14
派,33
往,17
东吴,14
册封,15
孙权,17
吴王,16
大神,23
帮帮忙,23
即降,1
诏,3
命,1
太常卿,1
邢贞,1
赍,1
加九锡,1
蝴蝶效应,5
部,4
剪辑版,2
影院,2
追踪者,1
大团圆,2
看过,3
跟踪,2
自杀,1
BABY,1
擦身而过,1
youtube,1
watch,1
v,3
9mpk5XeYh,1
gHappy,1
Ending,1
过有,1
四个,8
asean,1
2006,7
1919,2
结尾,1
所说,3
震撼,1
片尾,1
婴儿,1
肚子,1
2012,13
伦敦,12
几枚,10
金牌,10
共,18
斩获,2
帮到,2
帮,1
天线宝宝,8
teletubbies,1
电视,3
媒体,2
BBC,1
儿童,2
栏目,1
家喻户晓,1
明星,2
娃娃,1
大街小巷,1
小朋友,1
模仿,1
背对背,19
拥抱,19
林怡凤,2
林俊杰,8
总,3
说不清楚,1
怎么,4
明,1
一字一句,1
圈套,1
帐,1
总翻,1
完,4
无理取闹,1
双手,1
甩开,1
刚好,1
微妙,1
战火,1
燃烧,1
滥用,1
沉默,1
咆哮,1
爱情,4
来不及,1
变老,1
葬送在,1
烽火,1
玩笑,1
收录,6
jj,1
惠州市,9
潼侨,10
惠城区,4
新华,2
惠州,4
惠城,1
邮编,3
516232,1
联系人,1
杨千胜,1
电话,3
传真,1
收藏该,1
近日,1
几场,1
春雨,1
几百亩,1
茶园,2
一派,1
热闹,1
繁忙,1
景象,2
做工,1
精细,1
用料,2
考究,1
置业,1
聚焦,1
2009,2
房展,1
邮政编码,7
516032,1
读书,19
破,19
万卷,19
下笔,19
有神,19
代,2
奉赠,1
韦左丞丈,1
二十二,1
韵,1
一诗,1
表达,1
徒有,1
才华,4
壮志,1
难酬,1
满腔,1
愤激,1
两句,3
自我,3
心绪,1
写作,1
得益于,1
诗书,1
关晓彤,13
谈恋爱,8
负面影响,1
理工,1
你们,6
还好,1
举着,1
刀,1
嗯,1
鹿晗,6
拍戏,1
关,1
爸爸,5
跟着,1
进组,1
这算见,1
家长,2
合影,1
可是,3
笑,22
好开心,1
微博,3
网易娱乐,1
报道,1
发微博,2
恋情,1
女朋友,1
回应,2
咔,2
看单,2
前往,1
查看,1
列表,1
本期,1
看点,1
115,1
恋爱,3
可怕,1
时迁,18
绰号,16
鼓上,5
蚤,4
盗,1
轻功,2
夸大,1
犹如,1
跳蚤,2
惊动,1
鼓响,1
故名,2
意谓,1
轻巧,1
大鼓,1
上蹦来,1
蹦,1
民间,4
天下第一,2
神偷,1
称号,13
比亚迪,10
老总,23
总裁,1
王传福,4
之前,2
座,2
驾,1
F6,1
安徽,15
无为,1
中南大学,1
物理化学,2
学士学位,1
同年,3
有色金属,1
总院,1
攻读,1
硕士,1
1990,4
留在,1
该院,1
301,1
按部就班,1
副,7
宰牲节,4
2017,11
古尔邦节,4
伊斯兰,2
历的,1
公历,1
固定,1
沙特阿拉伯,3
司法,1
官方,5
大运会,14
热时,10
散热,15
解释,1
沾水,1
湿,1
你家,1
累,1
总是,1
伸着,1
舌头,8
呼呼,1
毛孔,1
流汗,1
汗腺,2
狗会,1
伸出,1
企鹅,1
鸟类,2
蝙蝠,1
哺乳动物,6
狗用,1
撒哈拉,1
乞力马扎罗山,1
背部,1
一部分,3
毛里塔尼亚,1
马里,1
一带,3
撒哈拉沙漠,2
太监,4
茶花,14
几次,12
海棠,2
几时,1
匿名,1
伞形,1
总状花序,1
未,2
开时,1
开厉,1
渐变,1
观赏,1
花木,1
花色,1
艳丽,1
单瓣,1
叶柄,1
细长,1
披针,1
托叶,1
果熟,1
二次,3
春天,3
二月份,3
秋天,4
温室,3
大概,5
能开,3
春节,2
二,8
数次,1
一是,2
选对,2
二是,1
方法,1
比如说,1
养,3
蟹爪,1
兰,2
太平军,9
青浦,10
大捷,10
领导,12
金田起义,1
太平天国,1
洪秀全,1
桂平县,1
武装起义,1
李秀成,1
乘胜,1
攻克,1
城郊,1
徐家汇,1
直逼,1
西门,1
南门,1
1925,17
国民党,20
中央宣传部,18
周报,17
主编,18
创刊,1
民国,3
报社,1
出版,1
代理,3
部长,1
沈雁冰,1
副主编,1
张秋人,1
每期,1
印,1
万份,1
楚辞,33
创造,32
诗体,31
骚体,3
楚词,13
战国时代,14
屈原,16
错,2
baike,2
view,2
14449,1
htm,2
楚国,2
时所,1
诗歌,6
样式,3
诗经,1
离骚,21
代表作,4
称之为,2
骚,1
汉代,5
普遍,2
赋,1
运用,1
楚地,2
两湖,1
方言,1
声韵,1
叙写,1
山川,1
风情,1
浓厚,1
故乡,18
诸暨,5
音容,1
邈,1
典范,2
照,1
诸暨市,2
城关,1
苎萝村,1
越国,1
美女,2
发祥地,1
由此,3
段,3
记述,1
可知,3
范蠡,1
说法,7
回到,1
初唐,1
宋之问,1
浣纱,1
篇,17
云,2
一朝,1
旧都,1
靓妆,1
寻着,1
耶,1
鸟惊入,1
松萝,1
鱼畏沉,1
荷花,1
殿,1
景区,3
好玩,3
女子,16
成人礼,11
啥,17
成年,8
礼,9
笄,6
礼仪,2
周代,2
如已,2
许嫁,2
发辫,2
盘至,2
头顶,3
簪子,2
插住,2
以示,2
及身,2
礼叫,1
族,4
男子,1
行冠礼,1
二十岁,1
行笄,1
十五岁,1
古时,1
冠礼,1
延续,1
长垣县,15
回答,24
新乡市,3
隶属,2
赵州桥,12
坐落,6
洨,2
河上,1
河流,2
赵县,1
建于,3
隋代,2
581,1
618,2
大业,1
年间,3
605,2
匠师,2
李春,3
距今已有,2
1400,1
当今世界,3
完善,1
敞肩,2
石拱桥,2
隋朝,2
595,1
1500,1
凝聚,1
结晶,2
开创,1
桥梁,1
崭新,1
局面,1
开皇,1
卢沟桥,1
金大定,1
二十九年,1
1189,1
明正统,1
九年,1
1444,1
重修,1
遗憾,2
不论是,1
设计者,2
施工者,1
绝大多数,11
尉级,11
军官,11
军衔,14
各国,6
体系,2
少尉,3
军衔制,1
中华民国,2
南京临时政府,1
北洋政府,1
国民政府,1
军队,1
猫,19
日记,19
球球,16
老鼠,16
一本,19
接着就是,1
绿狗,2
山庄,2
小白,1
卖,2
全套,3
系列丛书,1
杨红樱,1
系列,4
本,3
文房四宝,36
毛笔,40
蒙恬,14
湖笔,6
产,2
词目,2
释义,4
黑墨,2
宣纸,2
砚台,2
蒙括,2
秦国,6
起源,4
223,1
兵马,1
战争,1
拖,1
长时间,1
发明人,2
双喜,2
牌善琏,2
名牌,6
善琏,2
含山,2
该厂,2
1956,2
产品,4
绝对,3
保证质量,2
包退,2
包换,2
迄今,2
尚未,2
实物,1
史前,1
彩陶,1
商代,1
甲骨文,1
觅,1
些许,1
用笔,1
迹象,1
笔笔,1
林林总总,1
笔类,1
制品,1
独有,1
品类,1
发音,2
w,1
nf,1
ngs,1
b,19
o,2
提到,1
往往,1
造笔,1
秦代,2
名将,2
据说,2
相传,3
枯木,1
为管,1
鹿毛为,1
柱,1
外衣,1
地动仪,11
张衡,6
文人雅士,2
帝王将相,2
有名,4
传世,1
杰作,1
东汉时期,1
所处,2
东汉时代,1
地震,1
频繁,1
师妹,16
叫迪丽,1
热巴,2
萧筱,2
萧悠,1
露,1
迪丽,1
兰花,9
兰花草,3
有太多,1
刘文正,7
一唱,1
人长,1
高帅,1
唱歌,2
功力,1
嗓音,1
早就,2
甩掉,1
街,1
有别,1
银霞,1
柔媚,1
情怀,1
几分,1
五四,1
青年,3
期许,1
贴近,1
胡适,1
辞意,1
歌者,1
诠释,1
能力,1
南昌,16
江西省,5
偏北,1
赣江,1
抚河,1
下游,1
滨临,1
鄱阳湖,1
豫章,2
洪城,2
省会,12
交通,4
中文名称,2
nanchang,1
英雄城,1
类别,1
太阳系,16
行星,15
木星,5
八,5
大行星,6
体积,4
质量,3
极其,1
巨大,2
七,8
总和,1
2.5,3
倍,5
318,2
321,1
太阳,4
距离,2
由近,1
远排,1
位列,2
第五,3
jupiter,1
岁星,1
离,7
远近,1
颗,1
由近及远,1
自转,5
最快,1
冥王星,1
开除,1
九大行星,1
海南,6
村是,4
哪县,4
付美斌,1
澄迈县,3
金江,1
黄竹村,1
老爸,2
乡亲们,1
正为,1
老寿星,1
刘,4
玉花,1
108,1
报刊,3
百家,1
采风,1
团,1
造访,1
海南省,1
大拉村,2
仅仅,1
缩影,1
去年,3
评出,1
全县,3
十大,2
之村,1
连续剧,18
地瓜,13
请问,23
天外飞仙,4
童远,2
外号,1
林依晨,2
小七,1
历届,1
统计,1
五次,1
1958,2
瑞典,3
1962,2
智利,2
1970,6
墨西哥,8
韩日,2
四次,2
1934,1
1938,3
西班牙,6
首尔,11
宇,1
twitter,1
拍,1
b1a4roadtrip,1
差不多,1
马陵,22
359,1
一说,2
356,1
商鞅,1
变法,1
341,4
孙膑,4
209,2
陈胜吴广,2
起义,2
207,2
巨鹿,2
206,2
刘邦,3
率军,1
攻入,1
大败,3
魏军,3
307,1
赵武灵,1
王,4
胡服骑射,1
历史进程,2
事件,3
节点,1
性,1
qq,6
腾讯,2
互联网,2
服务提供商,1
企业,3
秉承,1
一切,1
依归,1
经营,1
理念,1
稳健,1
鹰,11
一对,2
隼,2
翅膀,3
簇拥着,2
本特利,5
字母,4
四,4
汽缸,3
不再,2
徽章,3
宾利,5
捷豹,1
美人豹,1
上次,1
发图,1
邵东,1
辆,1
楼,2
尔特,1
欧文,1
赛车,2
刘海粟,9
取自,14
沧海一粟,3
秀外慧中,1
甘之如饴,1
新版,11
小车,11
驾驶证,13
c1,13
审验,11
放心,1
取消,1
审,2
年检,1
换证,2
证到,1
外地,1
考,1
回,4
家去,1
捡,1
问着,1
转到,1
家里,6
省事,1
违章,1
扣分,1
一换本,1
换本,1
折子戏,11
毛慧,2
黄阅,4
偶像,2
张国荣,4
梦幻,3
凡间,8
魔戒,2
熟知,1
管仲,13
鲍叔牙,14
鲍子,3
遗风,2
管鲍之交,5
高山流水,1
友谊,2
见于,5
列子,2
力命,2
我者,1
知我者,1
此世称,1
鲍善交,1
春秋,3
齐人,1
相知,2
后常,2
交情,2
管夷,1
二人,1
相友,1
甚戚,1
时齐,1
城楼,23
曾经,6
必修课,1
一点,2
不太,1
已高达,2
楼阁,2
二字,2
互通,1
严格,1
区分,1
用途,11
保护,14
230,20
卫温,19
万人,35
船队,19
夷洲,20
密切,16
自古以来,1
加强,3
吴国,4
孙权派,3
率领,2
一万多名,1
官兵,1
乘,2
海船,1
横渡,1
台湾地区,1
吴王孙,1
权于,1
隋炀帝,4
三次,2
流求,4
隋,1
宋代,1
吴主孙,1
权曾,1
等率,1
迁入,1
当地,1
开发,1
同,2
元素,13
周期表,12
德米特里,1
伊万诺维奇,1
门捷列夫,6
Dmitry,1
Ivanovich,1
Mendeleyev,1
1834,2
1907,1
俄国,2
化学家,3
建立联系,1
某,3
有序,1
成员,3
周期律,1
1869,1
化学元素,1
双目失明,1
出外,1
得以,1
维持,1
家人,1
教员,1
职位,1
接着,1
火灾,5
吞没,1
财产,1
真是,2
祸不单行,1
2008,14
帆船赛,10
青岛,3
各项,1
届,6
之外,1
三百六十,13
几天,13
半个,1
胖,1
360,1
橘子,11
白白的,9
白线,10
外果皮,1
晒干,1
陈皮,2
入药,1
药效,1
而橘,1
瓤,2
网状,2
丝络,1
橘络,2
含有,1
一定量,2
维生素,2
p,2
通络,1
化痰,1
理气,1
消滞,1
功效,1
筋络,1
枪弹,10
弹头,23
燃烧弹,12
前部,1
涂,3
内部,1
前端,1
装有,1
燃烧剂,1
穿甲,1
加红圈,1
第一条,10
电车,9
轨道,9
冯,1
西门子,1
1881,2
近郊,1
铺设,1
铁轨,2
通电,1
回路,1
有轨电车,2
博览会,1
1888,1
弗吉尼亚州,2
里士满,1
投入,1
湖,10
西海,10
青海湖,5
内陆,2
咸水湖,2
海拔,3
湖泊,5
仙海,2
鲜水海,2
卑禾,2
羌海,2
北魏,2
始称,4
青海,3
蒙古语,3
库,2
库诺尔,2
意皆为,2
鲜水,1
鲜海,1
藏语,1
错温波,1
yy,6
九天,6
师傅,7
卡卡,19
西是,15
哪部,24
动画片,15
火影忍者,5
旗木,2
没演,1
naroto,1
帅到,1
老师,6
忍,1
男一号,1
鸣人,1
动漫,1
狐,8
妖,8
红娘,8
十,7
英寸,15
换,1
2.54,3
换成,1
20.32,1
25.4,3
俗称,18
长生果,19
花生,6
富含,1
卵磷脂,1
脑磷脂,1
神经系统,1
延缓,2
脑,1
衰退,1
抑制,1
血小板,1
凝集,1
防止,1
脑血栓,1
实验,1
证实,1
常食,1
改善,2
血液循环,1
增强,1
衰老,1
名符其实,1
不少,3
不无道理,1
长于,1
滋养,1
补益,1
有助于,1
延年益寿,1
另一方面,2
医疗,1
arachishypogacal,1
豆科,1
落花生,1
果仁,1
秘鲁,1
故又称,1
番,1
豆,1
福建,2
武宁路,11
练,1
瑜伽,1
物美价廉,1
普陀区,5
周边,1
健身房,3
各个,1
联系方式,1
美格,1
菲,1
健身,2
中山北路,1
曹,1
杨路,1
创立者,2
布衣,2
100%,2
我来,2
欢迎,2
生意经,2
常吃,6
皮蛋,8
蛋,6
而成,7
鸭蛋,6
香味,1
彩花,1
原料,1
新鲜,2
白石灰,1
茶,2
食盐,1
面碱,1
黄丹粉,1
草木灰,1
黄土,1
稻壳,1
笔下,6
夏日,1
暴雨,1
烘托,1
主人公,4
航杭,8
杭,2
航,2
木已成舟,2
那佬,1
僮,2
佬,1
返老还童,1
来源,1
宇文,1
zgyuwen,1
写成,1
兴趣,1
云吞面,13
云吞,8
蛋面,2
煮成,2
地道,2
小吃,4
制法,1
皮,1
包裹,1
剁碎,1
馅料,2
皮以,1
鸡蛋,1
面粉,1
制成,3
切,1
成约,1
8cm,2
正方形,1
馄饨,1
四川人,1
抄手,1
相,1
略有不同,1
粤语,1
馄饨面,1
普通话,1
以肥,1
瘦猪肉,1
鲜,1
虾仁,1
大地,1
鱼碎,1
调味,1
混成,1
包法,1
讲求,1
逐步,1
整齐,1
折合,1
起来,6
领土,24
居,22
几位,14
第四位,5
醉,3
西游,2
答题,3
第三位,2
百科,2
现为,3
962,1
平方千米,3
位居,2
9372614,1
个州,1
叙述,1
错误,10
符合,1
题意,4
本土,3
东临,12
西临,11
南临,5
墨西哥湾,3
阿拉斯加州,3
西北部,3
阿拉斯加,2
群岛,4
北极圈,1
沁园春,7
长沙,7
景色,9
描写,7
统领,9
万山红,2
遍,2
层林尽染,2
漫江碧透,2
百舸争流,2
描绘,6
一幅,3
山水,1
美画,1
山林,1
跌,1
万山,1
让出,1
层层叠叠,1
分外,1
美丽,14
湘江,3
江水,1
碧绿,1
透彻,1
江中,1
各种,7
船只,1
交汇,1
热闹非凡,1
总领,2
七句,2
独立,6
橘子洲,2
绚丽,2
秋景,2
阕,2
写景,2
壮观,2
深秋,2
充满生机,2
之景,2
提出,3
主沉浮,2
看字,1
鹰击长空,1
鱼翔,1
浅底,1
霜天,1
竞,1
政法,7
干警,7
考试,7
公布,8
史家,19
绝唱,20
无韵,18
史学,1
媲美,1
魯迅,1
补充,2
书写,2
书籍,1
中是,1
独一无二,1
司马迁,2
史书,3
前无古人,2
后无来者,2
称得上,2
写诗,1
手法,1
老历,2
半,4
明天,1
农历,2
七月,2
十五,1
中元节,1
鬼节,1
iphone,9
多大,10
尺寸,11
iPhone,6
屏幕,5
X,5
5.8,2
2436x,2
458ppi,1
屏,1
81.15%,1
边框,1
单边,1
4.57,1
mm,2
钱,2
外媒,1
预测,1
美国苹果公司,2
深圳,18
富士通,2
代工,2
键盘,2
键,1
翻页,1
全文,1
九九八十一,13
用户服务,1
订阅,1
收藏夹,1
登录,1
马上,1
更新,1
乐正,3
绫,3
原版,1
伴奏,1
播放,3
上传,2
iCan,1
标签,2
Copyright,1
2016,6
猴年,2
bilibili,4
拜年,2
祭中,2
vocaloid,2
虚拟,2
歌姬,2
原创,3
PV,2
已于,2
搬运,1
结巴,13
演,13
黎姿,4
年轻,1
很漂亮,1
演小,1
同黎姿,1
黎姿演,1
TVB,1
当家花旦,1
呀,4
息影,1
死时,1
音乐,2
替代,1
郑伊健,1
youku,1
show,1
id,1
XMjAxMjc0Nzg0,1
html,2
抱抱,14
陪陪,3
亲亲,3
夸夸,3
神降,1
8od,1
宝宝,1
仅供参考,1
月亮,8
姐姐,1
爸爸妈妈,1
多多,4
徐英翰,1
段丽阳,1
杨贵妃,8
唐玄宗,4
李隆基,3
唐明皇,3
李世民,1
孙子,21
685,1
762,1
帝王,1
开元,1
盛世,2
开创者,1
儿媳妇,1
公公,1
抢,1
殷,1
贵妃,1
刘骏,2
堂妹,1
堂兄,1
刘宋,1
荒淫无道,1
出格,1
妙应,21
寺,21
白塔,22
于元朝,21
八年,21
1271,21
阿尼哥,20
奉,20
敕,20
入仕,3
尼伯尔,2
先后,1
吸收,1
古印度,4
尼泊尔,3
艺术,3
融合,1
精华,1
独具特色,2
中国式,1
白塔寺,1
1275,1
阿尼录,1
塔身,1
皆,2
荀彧,3
首席,5
谋臣,4
曹操,5
n,3
y,1
163,1
212,1
字文若,1
颍川,1
颍,1
阴,1
许昌,2
末年,1
功臣,1
王佐之才,1
甘油,9
酒精,8
运输,17
扩散,5
葡萄糖,4
红细胞,1
协助,2
离子,1
氨基酸,1
核苷酸,1
图解,1
低浓度,2
高浓度,2
一侧,3
消耗,1
能量,3
h2o,2
均,3
k,3
乙醇,1
挪威,4
森林,5
这部,4
村上春树,3
长篇,1
爱情小说,1
nadh,1
atp,1
数据,4
NADH,2
3ATP,1
ATP,1
来算,1
考研,1
指定,3
教材,1
王镜岩,1
生物化学,1
西湖,2
白堤,2
横亘,1
东西向,1
湖面,1
断桥,1
锦带,1
桥,1
止,1
平湖,1
秋月,1
刺史,1
时有,1
诗云,1
湖东,1
不足,1
杨荫里,1
沙堤,1
堤,1
3000w,3
几匹,2
制冷量,1
1.5,3
土巴兔,2
问答,3
平台,1
美的,1
匹,1
晶弥全,1
直流,1
变频,1
耗电量,1
问题解答,1
汇聚,1
希特勒,4
宗教,11
日尔曼,1
犹太人,3
日耳曼人,1
既属,1
种族,1
分属,1
信奉,2
基督教,5
普遍认为,1
基督,2
上帝,2
叛徒,1
信,1
不难,1
吕梁,3
山西省,8
柳林县,2
中西部,1
边缘,3
吕梁山,1
西麓,1
东岸,1
陕北,1
一衣带水,1
隔河相望,1
组建,1
1971,1
辖,4
257,1
行政村,2
总人口,4
32.76,1
耕地,4
36.2,1
万亩,3
及时,2
专用,44
与会者,3
一致,3
茂盛,9
繁荣,11
灰色,5
1949,6
讨论,6
一律,3
1905,2
法国人,2
总管,1
橙黄色,2
为何,1
选用,1
邮班,1
习惯,4
而定,3
设定,1
总办,1
帛黎,1
事务,1
黄绿,1
两色,1
基色,1
分手,2
小庄,2
饰演者,1
古力,1
娜,1
扎,1
现代舞,2
伊莎,1
邓肯,1
peak,2
匹克,2
一般般,1
不如,2
安踏,1
特步,1
土,1
戏剧,3
原产地,3
歌剧,2
世纪末,2
佛罗伦萨,1
1581,1
上演,1
喜剧,3
芭蕾,1
认定,2
芭蕾舞剧,1
终年,5
同一,5
栖息,2
地域,3
迁徙,4
漂鸟,1
梦,1
飞翔,2
留鸟,4
范围,1
它们,1
不因,1
习性,1
候鸟,2
迷鸟,1
它于,1
一年四季,2
