血糖,22
常有,1
栖于,1
生殖,1
喜鹊,1
麻雀,1
对二甲苯,13
苯环,16
一氯代物,16
几种,11
甲基,3
对称,2
垂直于,1
分成,1
相同,1
四分,1
二甲苯,2
同分异构,5
体有,4
取代,3
基的,3
位次,3
123,2
124,3
间二甲苯,6
135,4
乙苯,2
三种,2
邻二甲苯,2
二种,1
溴代物,2
异构体,3
0%,1
邻,4
熔,1
沸点,3
二氯,1
代物,1
RT,1
苯,1
边型,1
对角线,2
一个角,1
乙基,1
角,1
本身,1
两边,2
个角,1
考虑,1
氯代物,1
六种,1
体,1
一溴代物,1
生成,3
炔,1
烃,1
通性,3
烷烃,1
烯烃,1
芳香烃,1
通式,1
二胡曲,8
二泉映月,9
三天,1
录下,1
阿炳,3
演奏,2
三首,2
琵琶曲,2
痛苦,1
感受,1
写照,1
宣泄,1
传世之作,1
回答者,1
zdy301,1
经理,2
四级,1
917,1
37,1
盲,1
华彦钧,1
并于,1
亲自,1
录音,1
传谱,1
阿炳现,1
留存,1
听松,1
寒,1
春风,1
曲,3
大浪淘沙,1
龙船,1
昭君,1
出塞,1
世界闻名,1
泰姬陵,2
恒河,1
亚纳,1
穆,1
河之滨,1
古典建筑,1
大理石,1
梦境,1
举世闻名,1
奇观,1
沉香,7
劈山,7
救母,8
山,9
而后,1
失传,1
元明,1
杂剧,1
劈,2
华山,3
大众,1
期盼,2
神话故事,1
宝莲灯,6
原型,6
杨戬,2
清源,1
妙道,1
真君,1
劈开,1
桃山,1
救出,1
这一,2
神话,1
演绎出,1
转型,1
阻止,1
侄子,1
冬天,2
食用,1
青菜,4
体内,2
淀粉,2
分解成,1
冻坏,1
淀粉酶,1
水解,1
变成,7
麦芽糖,2
麦芽糖酶,1
容易,4
溶解,2
冻结,1
木村拓哉,2
一大早,1
娱乐圈,1
老牌,1
smap,1
解散,4
消息,2
刷屏,1
竟然,1
究竟,1
怎么回事,1
范仲淹,12
989,4
1052,4
字希文,3
吴县,3
邠,1
彬县,2
迁居,1
谥,1
文正,1
范履霜,1
教育家,1
名臣,1
推行,1
庆历,1
新政,1
太宗,1
端拱,1
二年,2
皇佑,1
包拯,1
大话西游,7
之爱,7
万年,3
中青霞,3
一万年,3
青霞,4
温心,5
温健婷,2
深圳市,8
万年青,1
霞,1
仙子,2
紫霞,2
佛祖,1
缠,1
灯芯,1
两人,4
斗争,2
躯体,1
王源,7
大本营,1
视频,6
说过,1
邓紫棋,6
女歌手,1
男歌手,1
朴,1
美美,1
朴信惠,1
妹子,1
易,1
烊,1
千玺,1
权志龙,1
突出,2
不止一次,1
男生,2
自习室,1
擦边,1
谈到,1
擦肩而过,1
tf,1
家族,2
唯品,5
孙政才,2
会见,2
董事长,5
沈亚据,1
日报,1
下午,1
市委书记,1
兼,2
CEO,2
沈亚,3
陈淑玲,1
台北县,1
长江,1
商学院,1
工商管理,1
硕士学位,1
EMBA,1
NEM,1
进出口,1
消费类,1
电子产品,1
分销,1
经验,2
苏宁,1
近东,1
阿里,1
马云,1
京东,1
刘强,1
东唯品,1
毛子,3
白人,2
远,2
侵略,1
接触,1
俄国人,2
后来,8
清政府,1
打怕,1
不敢,1
或洋夷,1
通讯社,20
路透社,14
新闻报道,2
对象,3
国外,2
新闻,7
紧密配合,1
英国政府,1
外交活动,1
体育新闻,1
重视,1
该社,1
商情,1
报告,1
前三大,2
多媒体,1
各类,3
金融,1
128,1
参考消息,1
xinhua,1
org,1
保罗,2
朱利叶,1
斯,1
路透,4
pauljuliusreuter,1
1850,1
亚琛,1
次年,1
迁往,1
英国伦敦,1
1865,3
私人,3
扩展,2
中新社,2
美联社,1
法新社,1
德新社,1
安莎社,1
俄通社,1
塔斯社,1
澳大利亚,5
澳,1
联社,1
1916,1
改组,1
素以,1
广为,1
闻名于世,1
名义,1
企业主,1
喉舌,1
立,3
无字碑,4
以供,2
评说,4
武则天,2
头脑清醒,1
功过,1
是非,1
即使,2
刻,1
不算,1
翻案,1
她立,1
女皇,1
块,1
信用,2
三颗,4
信誉,1
钻,2
251,2
祝,12
早日,1
充到,1
心是,1
41,6
151,1
攒够,1
五颗,1
优质,3
吾爱,1
包包,1
浏览,2
1140,1
两颗心,1
90,9
九转,2
大肠,2
菜系,2
名菜,3
山东地区,1
鲁,1
桂花,2
几月,4
当,3
阳历,1
斩钉截铁,1
跟,6
花叫,1
四季,1
桂,1
百家讲坛,10
品,9
主讲人,7
风味,1
易中天,7
开讲,1
CCTV10,1
CCTV,1
演播,1
类节目,1
还原,1
替,1
辩诬,1
正说,1
重评,1
司马懿,1
纵论,1
天下,4
闲话,1
三分,2
细品,1
是非功过,1
总结,2
成败得失,1
厦门大学,1
学会,1
副会长,1
主讲,1
风云人物,1
学术,1
名嘴,1
文库,1
盐局,6
嘉,2
埔盐,1
局,1
鸡脚,1
450,1
一袋,1
梅州,1
正宗,1
特产,1
嘉埔,1
盐,2
焗,1
食品,1
滑,1
酥,1
嫩,1
低脂肪,1
色香味,2
俱佳,1
食后,1
回味无穷,1
首创,1
东江,1
锔,1
口味,2
独特,2
赞口,1
不绝,1
入齿,1
难忘,1
神洲,1
培训,1
嘉州,1
特选,1
家养,1
土鸡,1
鸭,1
爪,8
鸡爪,1
鸡翅,1
精工,1
调料,1
原滋,1
原味,1
香滑,1
爽口,1
不腻,1
石永凯,2
伏击,1
由拉风,1
传媒,1
出品,2
由国,1
建勇,1
执导,4
刘庭羽,1
徐佳,1
该剧,1
志在,1
信念,1
倭寇,1
斗智斗勇,1
最终,3
革命,3
使命,1
蒙城,11
亳州市,6
撤县,2
蒙城县,3
市政府,1
高度重视,1
申报,1
推进,1
名山,66
桑,1
辖县,1
安徽省,8
淮北,1
淮河流域,1
2091,1
截至,1
乡镇,4
办事处,1
工业园区,1
林场,1
132,1
亳州,2
双涧,1
北纬,1
33,1
东经,1
116,1
蒙,1
城东,1
大门,1
东连,1
怀远县,1
城关镇,1
南接,3
乐土,1
北靠,1
王集,1
原先,1
阜阳市,1
行政区域,1
划分,2
第一套,18
奥林,4
比克,4
雕塑家,2
米隆,1
掷铁饼,2
瓶画,1
拳击,1
神庙,1
选进,1
票面,1
这套,1
期间,2
此套,1
枚,3
雕,1
刻版印刷,1
这枚,1
五环,1
市议会,1
青年时代,1
集邮,1
结缘,1
奥运,2
专题,1
邮集,1
纪念邮票,1
珍邮,1
洪楼,7
校区,3
山东省,5
济南市,2
历城区,4
咨询电话,1
尊重,1
商业职业,1
技术,3
洪家,1
南路,7
历程,2
历下,1
分界,1
西宁,6
西宁市,2
青海省,3
科教,2
通讯,3
常住人口,2
217.79,2
增加,4
2.43,2
城镇人口,2
132.9,2
3.66,2
乡村人口,2
84.89,1
减少,2
1.23,1
城镇化率,1
61.02%,1
84.8,1
可口,6
可乐,6
可口可乐公司,3
Coca,1
Cola,1
Company,1
1892,1
乔治亚州,2
亚特兰大,2
饮料,2
48%,1
市场占有率,1
二项,1
可口可乐,4
Pemberton,1
后园,1
1886,2
含,1
兴奋剂,1
头痛,2
药,3
只卖,1
九瓶,1
夏天,1
客人,1
喝,1
状况,1
usa,3
最有,1
一间,1
实验室,1
药剂师,1
约翰,1
S,1
彭伯顿,1
试制,1
糖浆,2
助手,1
起名叫,2
干净,4
一尘不染,3
四库全书,4
下令,4
编著,3
乾隆皇帝,1
强化,1
满清,2
统治,2
文治武功,1
有所,2
书,2
删除,1
不利,1
言论,1
编撰,2
纪晓岚,1
清乾隆,2
编纂,1
1772,1
编成,2
编写,1
嘴巴,5
陆生,5
河马,5
张开嘴巴,1
成年人,1
身,1
体都,1
塞,1
不满,1
嘴里,1
长着,1
稀疏,1
獠牙,1
自卫,1
攻击,1
足以,1
粗大,1
尼罗,1
鳄,1
咬成,1
两半,1
聪明,1
海豚,6
鸟纲,1
类动物,1
鸵鸟,1
最重,1
155,1
孔子,1
龙鸟,1
距今,1
亿年,1
提议,2
相比之下,1
鲁肃,1
阵营,1
来看,1
像是,1
守策,1
进取,1
之道,2
二来,1
之所以,1
奇策,1
隆重,1
预见,1
西游记,11
火焰山,7
吐鲁番,2
出名,2
景点,2
盆地,1
北缘,3
丝绸之路,2
北道,2
早已,1
名扬天下,1
这要,1
归功于,1
吴承恩,1
古典小说,4
唐僧,1
取经,1
受阻于,1
孙悟空,2
三借,1
芭蕉扇,1
大闹天宫,2
蹬,1
倒,1
太上老君,1
炼丹,1
八卦,5
炉,1
几块,1
耐火砖,1
余火,1
世界大学生运动会,8
申办,1
持续,1
比赛项目,1
大项,2
任意,1
日到,1
口号,1
starthere,1
珠江三角洲,1
经济特区,1
洲,18
西邻,22
毗邻,3
左靠,1
右临,1
五大湖,1
密西西比河,1
北半球,1
中纬度,1
北临,4
大洲,13
隔,5
白令海峡,3
相望,9
巴拿马运河,2
南美洲,1
相邻,1
西隔,1
bcd,1
北邻,3
南邻,4
发达国家,3
发展中国家,2
北温带,2
印度洋,5
东边,2
西边,2
西亚,3
西邻南,2
北通,2
形状,2
l,2
南望,2
濒临,4
隔海,4
东北,2
东濒,2
北濒,1
南以,1
祖国,1
幅员辽阔,1
光,1
1368,1
蒙古族,3
帝国,4
成吉思汗,6
蒙古,2
鞑子,1
蓄水量,14
淡水湖,15
贝加尔湖,8
北亚,2
亚欧,1
两洲,2
淡水,1
欧亚,2
西伯利亚,1
明眸,1
1996,1
列入,2
世界遗产,1
名录,1
苏必利尔湖,1
死海,3
最低点,2
里海,1
党章,8
章,9
十八,3
党,6
程,1
总纲,4
十一个,2
章节,2
五十,4
构成,2
新党章,4
第一章,3
十一章,3
有十,1
章程,1
党员,1
第二章,1
第三章,1
中央,4
第四章,1
第五章,1
基层,2
第六章,1
干部,1
第七章,1
党的纪律,2
第八章,1
机关,2
第九章,1
贯彻,1
竞赛,1
试题答案,1
节气,2
叶剑英,2
1897,1
04,2
1986,1
叶宜伟,1
字沧白,1
梅县,1
宁德市,9
宁德,3
九地市,1
闽东,1
1999,5
中华人民共和国国务院,1
撤销,1
地级,1
福建省,3
蕉城区,5
七都镇,3
2.8,1
76,1
下辖,5
星火,1
密集区,1
潜在,1
腹地,1
352107,1
好几个,1
白菜,8
菘,3
元代,2
张机,1
伤寒,1
杂物,1
利比里亚,4
蒙罗维亚,2
黄粱美梦,9
卢生,7
住店,4
邯郸,3
黄粱,2
旅游景点,1
邯郸市,2
三十多公里,1
驱车,1
二十几分钟,1
黄粱梦,2
吕仙祠,1
古建筑群,1
占地,1
1.3,1
万平方米,1
殿宇,1
房舍,1
180,1
余间,1
依据,1
沈既济,1
传奇,5
枕中记,1
而建,1
卢生遇,1
神仙,1
此地,1
典故,2
旅途,1
客店,2
道人,1
吕洞宾,1
这家,2
卢生同,1
吕翁,1
谈话,1
连连,1
怨叹,1
穷因,1
境况,1
春梦,1
黄粱一梦,1
年轻人,2
贫困,1
进京,1
赶考,1
旅店,1
遇见,1
道士,1
cia,8
美国政府,10
情报,11
间谍,11
反间谍,9
美国国家安全局,1
NSA,2
美国联邦调查局,1
FBI,2
美国中央情报局,5
CIA,3
可靠,1
破获,1
恐怖,1
犯罪,1
刑事案件,1
守护,1
尖端,1
机密,1
例如,3
在外,1
特工,1
名单,3
高度,3
危险,1
证人,1
军事,1
武器,1
设计图,1
Central,1
Intelligence,1
Agency,1
United,1
States,1
庞大,1
情报系统,1
协调,2
兰雷,1
全球性,1
情报网,1
遍布,1
监听站,1
头号,1
情报机构,3
搜集,2
情报信息,1
利益,1
联邦调查局,1
隶属于,3
美国司法部,1
定义,1
三大,5
任务,1
秘密,7
收集,1
恐怖组织,1
情,1
情报局,4
前身,1
战略,1
蜜桃,8
餐厅,7
高圆圆,3
门脸儿,1
通透,1
落地,1
玻璃,1
每次,2
朝阳,1
大悦,1
逛街,1
路过,1
从外,1
往里,1
总心生,1
好奇,1
合开,1
本人,2
似乎,1
勾起,2
秀色可餐,1
情愫,1
食欲,1
甜蜜,1
温情,1
张杰,26
出道,23
我星,1
我秀,1
根本,1
唱片,2
欣赏,2
经纪人,1
省钱,1
骑,1
自行车,1
上班,1
选秀,4
光环,2
q,1
外人,1
眼中,1
幸运,1
我型我秀,7
拿,4
时出,1
签约,1
上腾,1
直到,1
2007,3
男声,2
可爱,2
星星,10
实力,2
征服,1
台下,1
他出,3
流年,2
火,3
成名曲,1
北斗星,1
培养,1
默默无名,1
偶而,1
会上,1
电视节目,1
湖南台,1
这下子,1
ochirly,3
欧时力,3
实际,2
几佰至,1
千元,1
哪款,1
购物网,1
赠,1
积分,1
最新,4
单品,1
配搭,1
新宠,1
折扣,1
优惠,1
时尚女装,1
官方网站,1
逢,1
周三,1
正品,1
保证,1
天无,1
理由,1
退货,1
几线,5
单列,1
相比,1
繁华,1
二线,6
毕竟,1
大城市,2
计划单列市,1
制订,1
地方性,1
权限,1
宁波市,1
发达,2
甬,1
现代化,1
港口城市,1
连续,1
蝉联,1
文明城市,1
院士,6
因有,1
北仑港,1
北仑区,1
年代,12
沿海,3
开放,1
Android,1
客户端,1
BB,1
炽炎,1
战斧,1
改动,1
原画,1
最强,1
请假,1
连休,1
违规,2
贴,3
反馈,1
通道,1
信息处理,1
公示,1
协议,1
七条,1
底线,1
头孢,9
替安,4
第几代,3
噻乙氨唑,2
头孢菌素,4
噻,2
乙胺,2
唑,2
噻四唑,1
Cefotiam,1
Cefotiamum,1
Ceftiazole,1
替安为,1
第二代,3
制剂,1
盐酸盐,1
并加,1
无水,2
碳酸钠,1
替安是,1
抗生素,2
头孢类,1
顺德区,11
胜威,1
南桂和荣,1
佛山市,6
注意,1
格式,1
童年,7
国名,1
粤,1
接,2
番禺,4
五区,1
0765,1
编办,1
通报,1
省直管,2
试点,1
拉开,1
改革,3
序幕,1
528305,2
容桂海尾,2
顺德,1
佛山,1
姜,9
卫国,4
柔柔,5
详情,1
宋茜,3
陈静,1
姝,1
养女,1
汪璇,1
亲女,1
明朗,1
爽快,1
善良,2
李一情,2
剧照,2
曝光,5
引,2
围观,2
这位,2
童星,2
片花,2
大赞,2
有戏,1
永寿县,2
咸阳市,1
偏西,2
渭北,1
高原,1
南缘,1
东隔,1
泾河,1
淳化县,1
旬邑县,1
礼泉县,1
乾县,2
西接,1
麟游,1
北连,1
店头,1
仪井二,1
关头,1
吴店,1
飞地,1
韩剧,3
魔女,7
幼熙,6
韩佳人,4
马幼熙,3
熙,1
金正勋,1
丹尼斯,1
胆识,1
结合,2
魅力,2
女人,3
好看,2
好几遍,1
男主是,1
豪杰,1
春香,1
李梦龙,1
超帅,1
增长率,8
2000,9
7.27,1
人口密度,1
近于零,1
甚至,1
负增长,1
94,1
总数,1
仅次于,1
最少,1
读图,1
数量,2
lzh,4
游泳,2
场所,3
简写,2
南大,1
吕志,2
游泳馆,5
室内,2
温水,2
南京市,2
十佳,2
天门,6
广场,9
纪念碑,6
人民英雄纪念碑,9
天安门广场,2
方形,1
3000,1
碑,1
37.94,1
碑座,1
两层,1
环有,1
汉白玉,1
栏杆,1
四面,1
台阶,1
地面,1
相通,1
底层,2
宽为,1
50.44,1
南北,2
61.5,1
英文翻译,1
afreestandingnon,1
buildingcommemorationmonument,1
amemorialstone,1
acenotaph,1
amemorial,1
amonument,1
北京天安门广场,1
背面,1
起草,1
周恩来,1
碑文,1
人民解放战争,2
牺牲,2
英雄,3
永垂不朽,2
三十年,1
上溯,1
一千八百,1
四十,1
魏晋,15
名士,12
嵇康,22
临刑,16
弹奏,15
绝世,11
琴曲,14
尤其,1
索弹,2
广陵散,7
古典,2
阮籍,1
临死前,1
刑场,1
之作,2
汉魏,2
司马氏,2
专政,2
遭,2
杀害,2
从容,2
此曲,4
现有,2
琴谱,2
神奇,3
秘谱,2
技巧,2
据书载,1
能弹,1
神气,2
不变,2
但曲,1
心声,1
以此,1
曲来,1
发泄,1
心中,1
评品,1
之时,1
难道,2
积郁,1
胸中,1
不平,1
冲冠,1
发怒,1
报剑,1
尽兴,1
那种,1
激情,1
豪迈,1
愤怒,1
慷慨,1
融入,1
表明,1
索琴弹,1
勿,2
猜疑,2
选士,2
世人,2
面前,2
有口皆碑,2
不可或缺,2
抚琴,1
司马昭,1
红圈,1
因善弹,1
闻名,1
一时,1
刑前,1
从容不迫,1
索琴,1
慨然,1
长叹,1
于今,2
绝,2
矣,2
奏,1
广陵,1
曲终,1
曰,2
袁孝尼尝,1
学此,1
散,1
靳固,1
名声大振,1
国旗,6
土耳其,6
星月,1
骑士,1
土耳其共和国,2
文,2
T,1
rkiye,1
Cumhuriyeti,1
The,1
Republic,5
Turkey,3
横跨,1
黑海,4
叙利亚,1
伊拉克,3
爱琴海,1
居民,5
99%,1
伊斯兰教,3
逊尼派,1
1%,1
亚美尼亚,1
东正教,2
犹太教,1
天主教,1
四颗,1
小星星,1
接近,1
科摩罗,1
一路顺风,11
台湾歌手,6
吴奇隆,6
首张,1
追风,1
总有,1
鼓励,1
谱子,1
改编,1
粤语版,1
谭咏麟,1
李国祥,1
多个,1
制片人,2
出品人,1
梁祝,2
萧,2
十一郎,2
少年王,2
步步,2
惊心,2
年份,1
备注,1
1993,1
下去,1
陈志朋,3
舍不得,1
年泳儿,1
蔡明,2
悄开,1
专场,1
霸道,1
深情,1
四爷,1
当初,1
当兵,1
服兵役,1
送行,1
小虎队,1
李子,1
恒,1
经典歌曲,1
唐德宗,1
建中,1
782,1
随父,1
白季庚,1
苻,1
从小,1
刻苦,1
十几岁,1
写出,1
五月天,2
混在,1
加精选,2
这张,1
新专辑,1
新歌,1
概念,1
精选,1
多首,1
首次,1
近期,1
各大,1
电台,1
电视台,1
热播,4
白俄罗斯,8
乌克兰,4
领导人,2
背着,1
戈尔巴乔夫,1
明斯克,4
会晤,1
万多平方公里,1
莫斯科,1
207600,1
整体实力,1
白俄,1
新余,1
新余市,2
土壤,1
地形,1
种植,1
油茶,1
世上,2
人种,5
哪种,2
白种人,3
黄种人,2
35%,1
通行,2
三分法,1
大人,1
蒙古人种,1
欧罗巴人种,1
尼格罗,1
澳大利亚人,1
黑种人,1
高加索,1
54%,1
钟汉良,3
唐嫣,3
何以,3
笙箫,2
默,2
改编自,1
顾漫,2
原著,4
人气,1
剧酷,1
传播,1
墨宝,1
非宝,1
编剧,1
领衔主演,3
琛,1
赵默笙,1
奖杯,8
杯,6
刚刚,2
大力神杯,4
雷,2
米特,2
二座,1
名为,3
国际足联,3
七个,1
多名,1
递交,1
53,1
设计方案,1
西尔,1
维奥,1
加萨尼加,1
silviogazzaniga,1
海到,2
无边,2
天作岸,2
山登,2
绝顶,2
为峰,2
林则徐,1
朗朗,1
而诵,1
石获,6
68,1
桥西区,4
驻,2
广播电视,1
直属,1
教育厅,1
050080,1
0050080,1
单号,2
359050080,1
179,1
209050080,1
阿拉伯湾,8
海湾,11
海湾地区,3
波斯湾,9
东向南,1
围绕,1
伊朗,3
科威特,2
巴林,2
卡塔尔,2
阿拉伯联合酋长国,4
阿曼,2
481,1
阿拉伯人,4
波斯,1
内海,2
阿拉伯海,2
伸入,1
伊朗高原,2
阿拉伯河,2
河口,3
霍尔木兹海峡,1
970,1
多千米,1
338,1
24.1,1
水深,3
沿岸,2
Persian,1
Gulf,1
通称,1
山西,17
五台山,20
峨眉山,13
九华山,13
普陀山,24
文殊,8
菩萨,21
观音菩萨,4
普贤,6
地藏,4
文殊师,1
利,1
观世音,1
地藏王,1
五台县,5
道场,7
峨眉山市,1
舟山市,4
青阳县,2
五大,3
常,2
国际性,1
道常,1
峨眉,2
东海,2
莲花,1
洋上,1
普陀县,1
它位,1
五岳,1
东岳泰山,1
南岳,1
衡山,1
湖南省,1
西岳华山,1
北岳,1
恒山,1
中岳,1
嵩山,1
五台,1
银,1
九华,1
铜,2
普陀,1
铁,1
历史悠久,1
活动场所,1
首,2
首批,2
重点,2
风景,2
名胜区,2
海天,2
佛国,2
南海,3
圣境,2
当代,8
花腔,9
女高音,8
歌唱家,8
吴霜,6
早年,3
留美,2
西乐,2
光明,2
三部曲,5
别为,3
相貌,3
发愁,3
出示,1
留学,2
次数,1
本周,1
驾临,1
金声玉振,1
带来,1
幽默,1
盛宴,1
评剧,1
表演艺术家,1
新凤霞,1
吴祖光,1
最浅,11
海,56
导读,1
亚速海,7
克里木,1
隔离,1
长约,2
340,2
37600,1
深度,4
最深处,5
seaofazov,2
thelowestintheworld,2
内陆海,2
两国之间,2
刻赤,2
相连,4
38000,2
米兰,1
加油,1
2647,1
梅花鹿,11
国家一级,5
驯养,1
鹿,3
同样,1
享有,2
买卖,1
饲养,1
林业部门,1
大熊猫,1
物种,4
联盟,2
红皮书,1
濒危,1
140,3
170,1
肩高,1
85,1
头衔,4
超越,5
邓亚萍,6
世界冠军,8
乒乓球,6
选手,6
王楠,4
张怡宁,2
单打,2
特殊,2
96,2
增设,1
女子单打,1
97,1
退役,1
不来梅,1
世乒赛,1
女团,1
油菜,4
繁殖,4
后代,2
油菜籽,3
下一代,1
张子栋,5
沈腾演,2
人见人爱,3
沈腾,5
王琦,3
赵丹,2
刘小光,1
搓澡工,1
郝建,1
搞笑,3
令人感动,1
认清,1
脚踏实地,1
谱,1
生存之道,1
德州,3
德州市,1
风筝,8
博物馆,7
座落在,7
煤海,1
潍坊,4
潍城,1
白浪河,1
崖岸,1
占地面积,1
一万三千,1
建筑面积,1
八千,1
一百,1
建筑造型,1
选取,1
龙头,1
蜈蚣,2
屋脊,1
陶瓷,1
巨龙,2
托于,1
孔雀,2
琉璃瓦,1
屋顶,1
似,2
蛟龙,1
遨游,1
长空,1
击荡,1
九霄,1
碧螺春,1
绿茶,1
暇,4
步士,4
巴吉度,5
招牌,1
耳朵,2
看上去,2
很长,1
有点像,3
不纯,1
那点,1
猎犬,1
安静,1
犬,1
发福,1
不爱动,1
吃货,1
食物,1
奖励,3
诱导,1
训练,1
明智,1
好养,1
特矮,1
但能,1
长得,3
特大,1
流行,2
就算,1
品质,1
太少,1
腊肠,1
劝,1
WriterFrom,1
61.51,1
蜕变,1
张靓颖,4
成名,1
秘史,1
酒吧,1
如何,2
炒作,1
新庙,6
苏柳英,1
鄂州市,4
女孩,2
丁梅,2
一旁,1
哭诉,1
小工,1
不久前,1
工地,1
摔成,1
重伤,1
治病,1
瘫睡,1
床上,1
鄂城区,3
凤凰,2
古楼,2
西山,3
樊口,1
泽林镇,2
杜,2
山镇,3
石,3
镇碧石,1
渡镇,1
汀,1
祖镇,1
燕矶,2
杨叶,1
镇花,1
湖镇,1
沙窝,1
行政区划,1
三区,2
华容区,1
梁子湖区,1
碧石渡,1
汀祖,1
承德县,4
喀喇沁旗,1
辽宁省,1
建平,1
凌源,1
两县,1
交界,1
平泉县,2
隆化县,2
4317,1
142,1
覆盖率,1
承德,1
清王朝,1
鼎盛时期,1
京师,1
陪都,1
解放初期,1
为原,1
热河省,1
今为,1
省辖市,1
辖八县,1
滦平县,1
兴隆县,1
宽城,1
自治县,1
丰宁满族自治县,1
围场满族蒙古族自治县,1
双桥区,1
双滦区,1
鹰手营子,1
矿区,1
结冰,9
变化,11
水到,1
冰,1
物理变化,6
相变,1
形态,2
水蒸气,1
状态,3
微观,1
角度,1
水分子,2
间隙,1
变大,2
排列,1
依旧,1
氧原子,1
氢原子,1
发生变化,1
重量,1
赢得,2
乒乓,1
荣国团,1
多特蒙德,1
传来,1
喜讯,1
运动员,2
容国团,1
连闯,1
八关,1
所向披靡,1
终于,1
男子单打,1
光荣称号,1
薛平贵,2
王宝钗,1
流下,1
一滴,3
泪是,1
王宝钏,1
片尾曲,1
出唱,1
赵芸涵,1
等到,3
春红,1
褪,1
夏绿摧,1
泪,1
满腹,1
辛酸,1
诉,1
往事,1
不堪,1
回味,1
蹴鞠,4
盛行,1
鞠,1
胚胎,1
簇,1
鞫,1
古时候,1
一项,1
源远流长,1
球类,1
游戏,9
传到,1
成,5
希腊人,1
李彦宏,8
度,3
身价,1
飙升,1
robin,1
搜索引擎,3
ceo,2
徐勇,4
中关村,2
致力于,2
依赖,2
功夫,5
晶晶,6
童,1
李诚洁,1
马苏,3
饰姚,2
开心,3
王洋饰,2
浦少杰,2
赵阳饰,2
张乐星,2
李诚洁饰,2
于晓光饰,2
杜润南,2
张谦饰,2
郭,2
顶天,2
爱娃饰,2
郭亚娇,2
林栋甫饰,2
浦西,2
李俸旭饰,2
范楚玉,2
肖荣生,2
姚军,2
ma,1
vnm,3
Viet,6
Nam,6
VN,3
VNM704,2
共和国,3
Socialist,3
TR,1
TUR792,1
土库曼斯坦,1
Turkmenistan,1
TM,1
TKM,1
赞比亚,2
